	jsr	FPPushConstant	; 21824
	jsr	FPPushConstant	; 1872
	.dword	$00000750
	.byte	$00,$00
	jsr	FPPushConstant	; -12576
	.dword	$00003120
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -23542272
	.dword	$01673a00
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1872
	.dword	$00000750
	.byte	$00,$00
	jsr	FPPushConstant	; -12576
	.dword	$00003120
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.14885496
	.dword	$4c36b7a2
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12576
	.dword	$00003120
	.byte	$00,$80
	jsr	FPPushConstant	; -12576
	.dword	$00003120
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12576
	.dword	$00003120
	.byte	$00,$80
	jsr	FPPushConstant	; -12576
	.dword	$00003120
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12576
	.dword	$00003120
	.byte	$00,$80
	jsr	FPPushConstant	; -12576
	.dword	$00003120
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12576
	.dword	$00003120
	.byte	$00,$80
	jsr	FPPushConstant	; -12576
	.dword	$00003120
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12576
	.dword	$00003120
	.byte	$00,$80
	jsr	FPPushConstant	; -12576
	.dword	$00003120
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12576
	.dword	$00003120
	.byte	$00,$80
	jsr	FPPushConstant	; -12576
	.dword	$00003120
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.5588402
	.dword	$4a3c409b
	.byte	$e6,$80
	jsr	FPPushConstant	; 38.23592776
	.dword	$4c78cb86
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 19.67708755
	.dword	$4eb55670
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.5588402
	.dword	$4a3c409b
	.byte	$e6,$80
	jsr	FPPushConstant	; 38.23592776
	.dword	$4c78cb86
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -56.79476796
	.dword	$7196ebd3
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.5588402
	.dword	$4a3c409b
	.byte	$e6,$80
	jsr	FPPushConstant	; 38.23592776
	.dword	$4c78cb86
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -709.61447327
	.dword	$58b3a9c4
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.5588402
	.dword	$4a3c409b
	.byte	$e6,$80
	jsr	FPPushConstant	; 38.23592776
	.dword	$4c78cb86
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.48537701
	.dword	$7c41aaf0
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.59123674
	.dword	$7b2eb695
	.byte	$e7,$00
	jsr	FPPushConstant	; 67.16408844
	.dword	$432a01b3
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.59123674
	.dword	$7b2eb695
	.byte	$e7,$00
	jsr	FPPushConstant	; 67.16408844
	.dword	$432a01b3
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.59123674
	.dword	$7b2eb695
	.byte	$e7,$00
	jsr	FPPushConstant	; 67.16408844
	.dword	$432a01b3
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.59123674
	.dword	$7b2eb695
	.byte	$e7,$00
	jsr	FPPushConstant	; 67.16408844
	.dword	$432a01b3
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.59123674
	.dword	$7b2eb695
	.byte	$e7,$00
	jsr	FPPushConstant	; 67.16408844
	.dword	$432a01b3
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.59123674
	.dword	$7b2eb695
	.byte	$e7,$00
	jsr	FPPushConstant	; 67.16408844
	.dword	$432a01b3
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19625
	.dword	$00004ca9
	.byte	$00,$80
	jsr	FPPushConstant	; -13976
	.dword	$00003698
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -33601
	.dword	$00008341
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19625
	.dword	$00004ca9
	.byte	$00,$80
	jsr	FPPushConstant	; -13976
	.dword	$00003698
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -5649
	.dword	$00001611
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19625
	.dword	$00004ca9
	.byte	$00,$80
	jsr	FPPushConstant	; -13976
	.dword	$00003698
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 274279000
	.dword	$10592a58
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19625
	.dword	$00004ca9
	.byte	$00,$80
	jsr	FPPushConstant	; -13976
	.dword	$00003698
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.4041929
	.dword	$59de4be6
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13976
	.dword	$00003698
	.byte	$00,$80
	jsr	FPPushConstant	; -13976
	.dword	$00003698
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13976
	.dword	$00003698
	.byte	$00,$80
	jsr	FPPushConstant	; -13976
	.dword	$00003698
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13976
	.dword	$00003698
	.byte	$00,$80
	jsr	FPPushConstant	; -13976
	.dword	$00003698
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13976
	.dword	$00003698
	.byte	$00,$80
	jsr	FPPushConstant	; -13976
	.dword	$00003698
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13976
	.dword	$00003698
	.byte	$00,$80
	jsr	FPPushConstant	; -13976
	.dword	$00003698
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13976
	.dword	$00003698
	.byte	$00,$80
	jsr	FPPushConstant	; -13976
	.dword	$00003698
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.89924678
	.dword	$6bcc6a13
	.byte	$e7,$80
	jsr	FPPushConstant	; -33.45541427
	.dword	$42e92c0f
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -87.35466105
	.dword	$575acb11
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.89924678
	.dword	$6bcc6a13
	.byte	$e7,$80
	jsr	FPPushConstant	; -33.45541427
	.dword	$42e92c0f
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -20.44383251
	.dword	$51c67c08
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.89924678
	.dword	$6bcc6a13
	.byte	$e7,$80
	jsr	FPPushConstant	; -33.45541427
	.dword	$42e92c0f
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1803.22162992
	.dword	$70b38bcc
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.89924678
	.dword	$6bcc6a13
	.byte	$e7,$80
	jsr	FPPushConstant	; -33.45541427
	.dword	$42e92c0f
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.61107695
	.dword	$671be27f
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -70.00429254
	.dword	$46011951
	.byte	$e8,$80
	jsr	FPPushConstant	; -70.00429254
	.dword	$46011951
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -70.00429254
	.dword	$46011951
	.byte	$e8,$80
	jsr	FPPushConstant	; -70.00429254
	.dword	$46011951
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -70.00429254
	.dword	$46011951
	.byte	$e8,$80
	jsr	FPPushConstant	; -70.00429254
	.dword	$46011951
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -70.00429254
	.dword	$46011951
	.byte	$e8,$80
	jsr	FPPushConstant	; -70.00429254
	.dword	$46011951
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -70.00429254
	.dword	$46011951
	.byte	$e8,$80
	jsr	FPPushConstant	; -70.00429254
	.dword	$46011951
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -70.00429254
	.dword	$46011951
	.byte	$e8,$80
	jsr	FPPushConstant	; -70.00429254
	.dword	$46011951
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14777
	.dword	$000039b9
	.byte	$00,$00
	jsr	FPPushConstant	; -49119
	.dword	$0000bfdf
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -34342
	.dword	$00008626
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14777
	.dword	$000039b9
	.byte	$00,$00
	jsr	FPPushConstant	; -49119
	.dword	$0000bfdf
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 63896
	.dword	$0000f998
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14777
	.dword	$000039b9
	.byte	$00,$00
	jsr	FPPushConstant	; -49119
	.dword	$0000bfdf
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -725831463
	.dword	$2b434f27
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14777
	.dword	$000039b9
	.byte	$00,$00
	jsr	FPPushConstant	; -49119
	.dword	$0000bfdf
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.30084082
	.dword	$4d03e76b
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49119
	.dword	$0000bfdf
	.byte	$00,$80
	jsr	FPPushConstant	; -49119
	.dword	$0000bfdf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49119
	.dword	$0000bfdf
	.byte	$00,$80
	jsr	FPPushConstant	; -49119
	.dword	$0000bfdf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49119
	.dword	$0000bfdf
	.byte	$00,$80
	jsr	FPPushConstant	; -49119
	.dword	$0000bfdf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49119
	.dword	$0000bfdf
	.byte	$00,$80
	jsr	FPPushConstant	; -49119
	.dword	$0000bfdf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49119
	.dword	$0000bfdf
	.byte	$00,$80
	jsr	FPPushConstant	; -49119
	.dword	$0000bfdf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49119
	.dword	$0000bfdf
	.byte	$00,$80
	jsr	FPPushConstant	; -49119
	.dword	$0000bfdf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.43759618
	.dword	$65c01937
	.byte	$e6,$80
	jsr	FPPushConstant	; 28.36697173
	.dword	$7177c770
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 2.92937556
	.dword	$5dbd71d0
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.43759618
	.dword	$65c01937
	.byte	$e6,$80
	jsr	FPPushConstant	; 28.36697173
	.dword	$7177c770
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -53.80456791
	.dword	$6b9bf053
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.43759618
	.dword	$65c01937
	.byte	$e6,$80
	jsr	FPPushConstant	; 28.36697173
	.dword	$7177c770
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -721.58757174
	.dword	$5a32cd63
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.43759618
	.dword	$65c01937
	.byte	$e6,$80
	jsr	FPPushConstant	; 28.36697173
	.dword	$7177c770
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.89673288
	.dword	$72c8249c
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.16676116
	.dword	$412ab0dc
	.byte	$e8,$80
	jsr	FPPushConstant	; -22.1299101
	.dword	$58850727
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.16676116
	.dword	$412ab0dc
	.byte	$e8,$80
	jsr	FPPushConstant	; -22.1299101
	.dword	$58850727
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.16676116
	.dword	$412ab0dc
	.byte	$e8,$80
	jsr	FPPushConstant	; -22.1299101
	.dword	$58850727
	.byte	$e6,$80
