	jsr	FPPushConstant	; 29163
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14724
	.dword	$00003984
	.byte	$00,$80
	jsr	FPPushConstant	; -14724
	.dword	$00003984
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -55.18052968
	.dword	$6e5c6e63
	.byte	$e7,$80
	jsr	FPPushConstant	; -56.03701304
	.dword	$7012f360
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -111.21754272
	.dword	$6f37b0e1
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -55.18052968
	.dword	$6e5c6e63
	.byte	$e7,$80
	jsr	FPPushConstant	; -56.03701304
	.dword	$7012f360
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 0.85648336
	.dword	$6da13f2a
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -55.18052968
	.dword	$6e5c6e63
	.byte	$e7,$80
	jsr	FPPushConstant	; -56.03701304
	.dword	$7012f360
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 3092.1520614
	.dword	$60a1376c
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -55.18052968
	.dword	$6e5c6e63
	.byte	$e7,$80
	jsr	FPPushConstant	; -56.03701304
	.dword	$7012f360
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.98471576
	.dword	$7e0b2a81
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.54531465
	.dword	$4f8b99be
	.byte	$e8,$00
	jsr	FPPushConstant	; 79.54531465
	.dword	$4f8b99be
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.54531465
	.dword	$4f8b99be
	.byte	$e8,$00
	jsr	FPPushConstant	; 79.54531465
	.dword	$4f8b99be
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.54531465
	.dword	$4f8b99be
	.byte	$e8,$00
	jsr	FPPushConstant	; 79.54531465
	.dword	$4f8b99be
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.54531465
	.dword	$4f8b99be
	.byte	$e8,$00
	jsr	FPPushConstant	; 79.54531465
	.dword	$4f8b99be
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.54531465
	.dword	$4f8b99be
	.byte	$e8,$00
	jsr	FPPushConstant	; 79.54531465
	.dword	$4f8b99be
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.54531465
	.dword	$4f8b99be
	.byte	$e8,$00
	jsr	FPPushConstant	; 79.54531465
	.dword	$4f8b99be
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45815
	.dword	$0000b2f7
	.byte	$00,$00
	jsr	FPPushConstant	; 18935
	.dword	$000049f7
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 64750
	.dword	$0000fcee
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45815
	.dword	$0000b2f7
	.byte	$00,$00
	jsr	FPPushConstant	; 18935
	.dword	$000049f7
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 26880
	.dword	$00006900
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45815
	.dword	$0000b2f7
	.byte	$00,$00
	jsr	FPPushConstant	; 18935
	.dword	$000049f7
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 867507025
	.dword	$33b51b51
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45815
	.dword	$0000b2f7
	.byte	$00,$00
	jsr	FPPushConstant	; 18935
	.dword	$000049f7
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.41959335
	.dword	$4d6d4f08
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18935
	.dword	$000049f7
	.byte	$00,$00
	jsr	FPPushConstant	; 18935
	.dword	$000049f7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18935
	.dword	$000049f7
	.byte	$00,$00
	jsr	FPPushConstant	; 18935
	.dword	$000049f7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18935
	.dword	$000049f7
	.byte	$00,$00
	jsr	FPPushConstant	; 18935
	.dword	$000049f7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18935
	.dword	$000049f7
	.byte	$00,$00
	jsr	FPPushConstant	; 18935
	.dword	$000049f7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18935
	.dword	$000049f7
	.byte	$00,$00
	jsr	FPPushConstant	; 18935
	.dword	$000049f7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18935
	.dword	$000049f7
	.byte	$00,$00
	jsr	FPPushConstant	; 18935
	.dword	$000049f7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.20952458
	.dword	$4f35a367
	.byte	$e8,$80
	jsr	FPPushConstant	; -48.57997894
	.dword	$6128f300
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -127.78950352
	.dword	$7fca1ce7
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.20952458
	.dword	$4f35a367
	.byte	$e8,$80
	jsr	FPPushConstant	; -48.57997894
	.dword	$6128f300
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -30.62954564
	.dword	$7a84a79d
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.20952458
	.dword	$4f35a367
	.byte	$e8,$80
	jsr	FPPushConstant	; -48.57997894
	.dword	$6128f300
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 3847.99703616
	.dword	$783ff9ee
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.20952458
	.dword	$4f35a367
	.byte	$e8,$80
	jsr	FPPushConstant	; -48.57997894
	.dword	$6128f300
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.6304973
	.dword	$685a1159
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.09265409
	.dword	$605ee0b7
	.byte	$e6,$00
	jsr	FPPushConstant	; 24.09265409
	.dword	$605ee0b7
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.09265409
	.dword	$605ee0b7
	.byte	$e6,$00
	jsr	FPPushConstant	; 24.09265409
	.dword	$605ee0b7
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.09265409
	.dword	$605ee0b7
	.byte	$e6,$00
	jsr	FPPushConstant	; 24.09265409
	.dword	$605ee0b7
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.09265409
	.dword	$605ee0b7
	.byte	$e6,$00
	jsr	FPPushConstant	; 24.09265409
	.dword	$605ee0b7
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.09265409
	.dword	$605ee0b7
	.byte	$e6,$00
	jsr	FPPushConstant	; 24.09265409
	.dword	$605ee0b7
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.09265409
	.dword	$605ee0b7
	.byte	$e6,$00
	jsr	FPPushConstant	; 24.09265409
	.dword	$605ee0b7
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45197
	.dword	$0000b08d
	.byte	$00,$80
	jsr	FPPushConstant	; -34713
	.dword	$00008799
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -79910
	.dword	$00013826
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45197
	.dword	$0000b08d
	.byte	$00,$80
	jsr	FPPushConstant	; -34713
	.dword	$00008799
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -10484
	.dword	$000028f4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45197
	.dword	$0000b08d
	.byte	$00,$80
	jsr	FPPushConstant	; -34713
	.dword	$00008799
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1568923461
	.dword	$5d83df45
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45197
	.dword	$0000b08d
	.byte	$00,$80
	jsr	FPPushConstant	; -34713
	.dword	$00008799
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.30201942
	.dword	$53544943
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45197
	.dword	$0000b08d
	.byte	$00,$80
	jsr	FPPushConstant	; -34713
	.dword	$00008799
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45197
	.dword	$0000b08d
	.byte	$00,$80
	jsr	FPPushConstant	; -34713
	.dword	$00008799
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45197
	.dword	$0000b08d
	.byte	$00,$80
	jsr	FPPushConstant	; -34713
	.dword	$00008799
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45197
	.dword	$0000b08d
	.byte	$00,$80
	jsr	FPPushConstant	; -34713
	.dword	$00008799
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45197
	.dword	$0000b08d
	.byte	$00,$80
	jsr	FPPushConstant	; -34713
	.dword	$00008799
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45197
	.dword	$0000b08d
	.byte	$00,$80
	jsr	FPPushConstant	; -34713
	.dword	$00008799
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 62.69927918
	.dword	$7d6607ec
	.byte	$e7,$00
	jsr	FPPushConstant	; -55.88653114
	.dword	$6fc5e769
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 6.81274804
	.dword	$6d010417
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 62.69927918
	.dword	$7d6607ec
	.byte	$e7,$00
	jsr	FPPushConstant	; -55.88653114
	.dword	$6fc5e769
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 118.58581032
	.dword	$7695f7aa
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 62.69927918
	.dword	$7d6607ec
	.byte	$e7,$00
	jsr	FPPushConstant	; -55.88653114
	.dword	$6fc5e769
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -3504.04521826
	.dword	$6d805c9b
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 62.69927918
	.dword	$7d6607ec
	.byte	$e7,$00
	jsr	FPPushConstant	; -55.88653114
	.dword	$6fc5e769
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.12190322
	.dword	$47cd432a
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.21576091
	.dword	$4b373c1b
	.byte	$e8,$00
	jsr	FPPushConstant	; 75.21576091
	.dword	$4b373c1b
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.21576091
	.dword	$4b373c1b
	.byte	$e8,$00
	jsr	FPPushConstant	; 75.21576091
	.dword	$4b373c1b
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.21576091
	.dword	$4b373c1b
	.byte	$e8,$00
	jsr	FPPushConstant	; 75.21576091
	.dword	$4b373c1b
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.21576091
	.dword	$4b373c1b
	.byte	$e8,$00
	jsr	FPPushConstant	; 75.21576091
	.dword	$4b373c1b
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.21576091
	.dword	$4b373c1b
	.byte	$e8,$00
	jsr	FPPushConstant	; 75.21576091
	.dword	$4b373c1b
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.21576091
	.dword	$4b373c1b
	.byte	$e8,$00
	jsr	FPPushConstant	; 75.21576091
	.dword	$4b373c1b
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25023
	.dword	$000061bf
	.byte	$00,$00
	jsr	FPPushConstant	; 49074
	.dword	$0000bfb2
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 74097
	.dword	$00012171
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25023
	.dword	$000061bf
	.byte	$00,$00
	jsr	FPPushConstant	; 49074
	.dword	$0000bfb2
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -24051
	.dword	$00005df3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25023
	.dword	$000061bf
	.byte	$00,$00
	jsr	FPPushConstant	; 49074
	.dword	$0000bfb2
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1227978702
	.dword	$493177ce
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25023
	.dword	$000061bf
	.byte	$00,$00
	jsr	FPPushConstant	; 49074
	.dword	$0000bfb2
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.50990341
	.dword	$414483d3
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25023
	.dword	$000061bf
	.byte	$00,$00
	jsr	FPPushConstant	; 49074
	.dword	$0000bfb2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25023
	.dword	$000061bf
	.byte	$00,$00
	jsr	FPPushConstant	; 49074
	.dword	$0000bfb2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25023
	.dword	$000061bf
	.byte	$00,$00
	jsr	FPPushConstant	; 49074
	.dword	$0000bfb2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25023
	.dword	$000061bf
	.byte	$00,$00
	jsr	FPPushConstant	; 49074
	.dword	$0000bfb2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25023
	.dword	$000061bf
	.byte	$00,$00
	jsr	FPPushConstant	; 49074
	.dword	$0000bfb2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25023
	.dword	$000061bf
	.byte	$00,$00
	jsr	FPPushConstant	; 49074
	.dword	$0000bfb2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.36195027
	.dword	$72e5462f
	.byte	$e5,$80
	jsr	FPPushConstant	; -67.49647688
	.dword	$437f191c
	.byte	$e8,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -81.85842715
	.dword	$51dbc1e2
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.36195027
	.dword	$72e5462f
	.byte	$e5,$80
	jsr	FPPushConstant	; -67.49647688
	.dword	$437f191c
	.byte	$e8,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 53.13452661
	.dword	$6a44e0ac
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.36195027
	.dword	$72e5462f
	.byte	$e5,$80
	jsr	FPPushConstant	; -67.49647688
	.dword	$437f191c
	.byte	$e8,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 969.3810444
	.dword	$792c3184
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.36195027
	.dword	$72e5462f
	.byte	$e5,$80
	jsr	FPPushConstant	; -67.49647688
	.dword	$437f191c
	.byte	$e8,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.21278074
	.dword	$6cf198df
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.38276504
	.dword	$5b0fe71e
	.byte	$e5,$80
	jsr	FPPushConstant	; -11.38276504
	.dword	$5b0fe71e
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.38276504
	.dword	$5b0fe71e
	.byte	$e5,$80
	jsr	FPPushConstant	; -11.38276504
	.dword	$5b0fe71e
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
