	jsr	FPPushConstant	; 6464
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.97545963
	.dword	$e7cdbdc7
	.byte	$e5,$80
	jsr	FPPushConstant	; -43.98404471
	.dword	$afefa96b
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.97545963
	.dword	$e7cdbdc7
	.byte	$e5,$80
	jsr	FPPushConstant	; -43.98404471
	.dword	$afefa96b
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.97545963
	.dword	$e7cdbdc7
	.byte	$e5,$80
	jsr	FPPushConstant	; -43.98404471
	.dword	$afefa96b
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.97545963
	.dword	$e7cdbdc7
	.byte	$e5,$80
	jsr	FPPushConstant	; -43.98404471
	.dword	$afefa96b
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.97545963
	.dword	$e7cdbdc7
	.byte	$e5,$80
	jsr	FPPushConstant	; -43.98404471
	.dword	$afefa96b
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28596
	.dword	$00006fb4
	.byte	$00,$00
	jsr	FPPushConstant	; -28525
	.dword	$00006f6d
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 71
	.dword	$00000047
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28596
	.dword	$00006fb4
	.byte	$00,$00
	jsr	FPPushConstant	; -28525
	.dword	$00006f6d
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 57121
	.dword	$0000df21
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28596
	.dword	$00006fb4
	.byte	$00,$00
	jsr	FPPushConstant	; -28525
	.dword	$00006f6d
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -815700900
	.dword	$309e9ba4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28596
	.dword	$00006fb4
	.byte	$00,$00
	jsr	FPPushConstant	; -28525
	.dword	$00006f6d
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.00248904
	.dword	$80518f95
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28596
	.dword	$00006fb4
	.byte	$00,$00
	jsr	FPPushConstant	; -28525
	.dword	$00006f6d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28596
	.dword	$00006fb4
	.byte	$00,$00
	jsr	FPPushConstant	; -28525
	.dword	$00006f6d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28596
	.dword	$00006fb4
	.byte	$00,$00
	jsr	FPPushConstant	; -28525
	.dword	$00006f6d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28596
	.dword	$00006fb4
	.byte	$00,$00
	jsr	FPPushConstant	; -28525
	.dword	$00006f6d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28596
	.dword	$00006fb4
	.byte	$00,$00
	jsr	FPPushConstant	; -28525
	.dword	$00006f6d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28596
	.dword	$00006fb4
	.byte	$00,$00
	jsr	FPPushConstant	; -28525
	.dword	$00006f6d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.83396777
	.dword	$ad57ee97
	.byte	$e4,$80
	jsr	FPPushConstant	; -4.78545396
	.dword	$99227058
	.byte	$e3,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -15.61942172
	.dword	$f9e926c0
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.83396777
	.dword	$ad57ee97
	.byte	$e4,$80
	jsr	FPPushConstant	; -4.78545396
	.dword	$99227058
	.byte	$e3,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -6.04851381
	.dword	$c18d6cd5
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.83396777
	.dword	$ad57ee97
	.byte	$e4,$80
	jsr	FPPushConstant	; -4.78545396
	.dword	$99227058
	.byte	$e3,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 51.84545391
	.dword	$cf61beab
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.83396777
	.dword	$ad57ee97
	.byte	$e4,$80
	jsr	FPPushConstant	; -4.78545396
	.dword	$99227058
	.byte	$e3,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.26393731
	.dword	$90e45951
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.00907103
	.dword	$c01293d5
	.byte	$e5,$80
	jsr	FPPushConstant	; -24.00907103
	.dword	$c01293d5
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.00907103
	.dword	$c01293d5
	.byte	$e5,$80
	jsr	FPPushConstant	; -24.00907103
	.dword	$c01293d5
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.00907103
	.dword	$c01293d5
	.byte	$e5,$80
	jsr	FPPushConstant	; -24.00907103
	.dword	$c01293d5
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.00907103
	.dword	$c01293d5
	.byte	$e5,$80
	jsr	FPPushConstant	; -24.00907103
	.dword	$c01293d5
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.00907103
	.dword	$c01293d5
	.byte	$e5,$80
	jsr	FPPushConstant	; -24.00907103
	.dword	$c01293d5
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.00907103
	.dword	$c01293d5
	.byte	$e5,$80
	jsr	FPPushConstant	; -24.00907103
	.dword	$c01293d5
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10345
	.dword	$00002869
	.byte	$00,$00
	jsr	FPPushConstant	; 28615
	.dword	$00006fc7
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 38960
	.dword	$00009830
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10345
	.dword	$00002869
	.byte	$00,$00
	jsr	FPPushConstant	; 28615
	.dword	$00006fc7
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -18270
	.dword	$0000475e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10345
	.dword	$00002869
	.byte	$00,$00
	jsr	FPPushConstant	; 28615
	.dword	$00006fc7
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 296022175
	.dword	$11a4f09f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10345
	.dword	$00002869
	.byte	$00,$00
	jsr	FPPushConstant	; 28615
	.dword	$00006fc7
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.36152368
	.dword	$b919a1bd
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28615
	.dword	$00006fc7
	.byte	$00,$00
	jsr	FPPushConstant	; 28615
	.dword	$00006fc7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28615
	.dword	$00006fc7
	.byte	$00,$00
	jsr	FPPushConstant	; 28615
	.dword	$00006fc7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28615
	.dword	$00006fc7
	.byte	$00,$00
	jsr	FPPushConstant	; 28615
	.dword	$00006fc7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28615
	.dword	$00006fc7
	.byte	$00,$00
	jsr	FPPushConstant	; 28615
	.dword	$00006fc7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28615
	.dword	$00006fc7
	.byte	$00,$00
	jsr	FPPushConstant	; 28615
	.dword	$00006fc7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28615
	.dword	$00006fc7
	.byte	$00,$00
	jsr	FPPushConstant	; 28615
	.dword	$00006fc7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -67.21041549
	.dword	$866bbb94
	.byte	$e7,$80
	jsr	FPPushConstant	; -5.09265409
	.dword	$a2f705b6
	.byte	$e3,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -72.30306957
	.dword	$909b2bef
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -67.21041549
	.dword	$866bbb94
	.byte	$e7,$80
	jsr	FPPushConstant	; -5.09265409
	.dword	$a2f705b6
	.byte	$e3,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -62.1177614
	.dword	$f8789672
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -67.21041549
	.dword	$866bbb94
	.byte	$e7,$80
	jsr	FPPushConstant	; -5.09265409
	.dword	$a2f705b6
	.byte	$e3,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 342.27939705
	.dword	$ab23c348
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -67.21041549
	.dword	$866bbb94
	.byte	$e7,$80
	jsr	FPPushConstant	; -5.09265409
	.dword	$a2f705b6
	.byte	$e3,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 13.19752223
	.dword	$d3290d12
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.10990524
	.dword	$81c22bff
	.byte	$e4,$80
	jsr	FPPushConstant	; 73.48716287
	.dword	$92f96d69
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.10990524
	.dword	$81c22bff
	.byte	$e4,$80
	jsr	FPPushConstant	; 73.48716287
	.dword	$92f96d69
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.10990524
	.dword	$81c22bff
	.byte	$e4,$80
	jsr	FPPushConstant	; 73.48716287
	.dword	$92f96d69
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.10990524
	.dword	$81c22bff
	.byte	$e4,$80
	jsr	FPPushConstant	; 73.48716287
	.dword	$92f96d69
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.10990524
	.dword	$81c22bff
	.byte	$e4,$80
	jsr	FPPushConstant	; 73.48716287
	.dword	$92f96d69
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.10990524
	.dword	$81c22bff
	.byte	$e4,$80
	jsr	FPPushConstant	; 73.48716287
	.dword	$92f96d69
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9643
	.dword	$000025ab
	.byte	$00,$00
	jsr	FPPushConstant	; 1546
	.dword	$0000060a
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 11189
	.dword	$00002bb5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9643
	.dword	$000025ab
	.byte	$00,$00
	jsr	FPPushConstant	; 1546
	.dword	$0000060a
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 8097
	.dword	$00001fa1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9643
	.dword	$000025ab
	.byte	$00,$00
	jsr	FPPushConstant	; 1546
	.dword	$0000060a
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 14908078
	.dword	$00e37aae
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9643
	.dword	$000025ab
	.byte	$00,$00
	jsr	FPPushConstant	; 1546
	.dword	$0000060a
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 6.2373868
	.dword	$c798ac34
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1546
	.dword	$0000060a
	.byte	$00,$00
	jsr	FPPushConstant	; 1546
	.dword	$0000060a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1546
	.dword	$0000060a
	.byte	$00,$00
	jsr	FPPushConstant	; 1546
	.dword	$0000060a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1546
	.dword	$0000060a
	.byte	$00,$00
	jsr	FPPushConstant	; 1546
	.dword	$0000060a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1546
	.dword	$0000060a
	.byte	$00,$00
	jsr	FPPushConstant	; 1546
	.dword	$0000060a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1546
	.dword	$0000060a
	.byte	$00,$00
	jsr	FPPushConstant	; 1546
	.dword	$0000060a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1546
	.dword	$0000060a
	.byte	$00,$00
	jsr	FPPushConstant	; 1546
	.dword	$0000060a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.42731028
	.dword	$9b6b21a7
	.byte	$e5,$80
	jsr	FPPushConstant	; 78.69174698
	.dword	$9d622ca9
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 59.26443671
	.dword	$ed0ec87f
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.42731028
	.dword	$9b6b21a7
	.byte	$e5,$80
	jsr	FPPushConstant	; 78.69174698
	.dword	$9d622ca9
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -98.11905726
	.dword	$c43cf513
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.42731028
	.dword	$9b6b21a7
	.byte	$e5,$80
	jsr	FPPushConstant	; 78.69174698
	.dword	$9d622ca9
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1528.76898494
	.dword	$bf189b86
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.42731028
	.dword	$9b6b21a7
	.byte	$e5,$80
	jsr	FPPushConstant	; 78.69174698
	.dword	$9d622ca9
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.24687862
	.dword	$fccdbfbc
	.byte	$de,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.69976513
	.dword	$8d66479d
	.byte	$e7,$00
	jsr	FPPushConstant	; 54.11128209
	.dword	$d871f3ef
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.69976513
	.dword	$8d66479d
	.byte	$e7,$00
	jsr	FPPushConstant	; 54.11128209
	.dword	$d871f3ef
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
