	jsr	FPPushConstant	; 30222
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37769
	.dword	$00009389
	.byte	$00,$00
	jsr	FPPushConstant	; 37769
	.dword	$00009389
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.465781161415729
	.dword	$aee7ade5
	.byte	$e3,$80
	jsr	FPPushConstant	; -20.36405604600308
	.dword	$a2e99637
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -25.829837207418805
	.dword	$cea381b1
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.465781161415729
	.dword	$aee7ade5
	.byte	$e3,$80
	jsr	FPPushConstant	; -20.36405604600308
	.dword	$a2e99637
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 14.89827488458735
	.dword	$ee5f557c
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.465781161415729
	.dword	$aee7ade5
	.byte	$e3,$80
	jsr	FPPushConstant	; -20.36405604600308
	.dword	$a2e99637
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 111.30547390625769
	.dword	$de9c6713
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.465781161415729
	.dword	$aee7ade5
	.byte	$e3,$80
	jsr	FPPushConstant	; -20.36405604600308
	.dword	$a2e99637
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.26840336468669834
	.dword	$896c2a73
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.4083583056613
	.dword	$96d11457
	.byte	$e7,$00
	jsr	FPPushConstant	; 75.4083583056613
	.dword	$96d11457
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.4083583056613
	.dword	$96d11457
	.byte	$e7,$00
	jsr	FPPushConstant	; 75.4083583056613
	.dword	$96d11457
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.4083583056613
	.dword	$96d11457
	.byte	$e7,$00
	jsr	FPPushConstant	; 75.4083583056613
	.dword	$96d11457
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.4083583056613
	.dword	$96d11457
	.byte	$e7,$00
	jsr	FPPushConstant	; 75.4083583056613
	.dword	$96d11457
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.4083583056613
	.dword	$96d11457
	.byte	$e7,$00
	jsr	FPPushConstant	; 75.4083583056613
	.dword	$96d11457
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.4083583056613
	.dword	$96d11457
	.byte	$e7,$00
	jsr	FPPushConstant	; 75.4083583056613
	.dword	$96d11457
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5793
	.dword	$000016a1
	.byte	$00,$80
	jsr	FPPushConstant	; -31803
	.dword	$00007c3b
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -37596
	.dword	$000092dc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5793
	.dword	$000016a1
	.byte	$00,$80
	jsr	FPPushConstant	; -31803
	.dword	$00007c3b
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 26010
	.dword	$0000659a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5793
	.dword	$000016a1
	.byte	$00,$80
	jsr	FPPushConstant	; -31803
	.dword	$00007c3b
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 184234779
	.dword	$0afb331b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5793
	.dword	$000016a1
	.byte	$00,$80
	jsr	FPPushConstant	; -31803
	.dword	$00007c3b
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.18215262711064995
	.dword	$ba8637e1
	.byte	$de,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31803
	.dword	$00007c3b
	.byte	$00,$80
	jsr	FPPushConstant	; -31803
	.dword	$00007c3b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31803
	.dword	$00007c3b
	.byte	$00,$80
	jsr	FPPushConstant	; -31803
	.dword	$00007c3b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31803
	.dword	$00007c3b
	.byte	$00,$80
	jsr	FPPushConstant	; -31803
	.dword	$00007c3b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31803
	.dword	$00007c3b
	.byte	$00,$80
	jsr	FPPushConstant	; -31803
	.dword	$00007c3b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31803
	.dword	$00007c3b
	.byte	$00,$80
	jsr	FPPushConstant	; -31803
	.dword	$00007c3b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31803
	.dword	$00007c3b
	.byte	$00,$80
	jsr	FPPushConstant	; -31803
	.dword	$00007c3b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.20733781485381
	.dword	$f4d4505d
	.byte	$e6,$00
	jsr	FPPushConstant	; 25.891309629869603
	.dword	$cf2166f1
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 87.09864744472341
	.dword	$ae3281eb
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.20733781485381
	.dword	$f4d4505d
	.byte	$e6,$00
	jsr	FPPushConstant	; 25.891309629869603
	.dword	$cf2166f1
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 35.316028184984205
	.dword	$8d439ce4
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.20733781485381
	.dword	$f4d4505d
	.byte	$e6,$00
	jsr	FPPushConstant	; 25.891309629869603
	.dword	$cf2166f1
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1584.7381349844063
	.dword	$c6179ecd
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.20733781485381
	.dword	$f4d4505d
	.byte	$e6,$00
	jsr	FPPushConstant	; 25.891309629869603
	.dword	$cf2166f1
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.364010885885886
	.dword	$974bf451
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.5090305337329
	.dword	$9f049fa6
	.byte	$e7,$00
	jsr	FPPushConstant	; 55.224345994978535
	.dword	$dce5baf5
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.5090305337329
	.dword	$9f049fa6
	.byte	$e7,$00
	jsr	FPPushConstant	; 55.224345994978535
	.dword	$dce5baf5
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.5090305337329
	.dword	$9f049fa6
	.byte	$e7,$00
	jsr	FPPushConstant	; 55.224345994978535
	.dword	$dce5baf5
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.5090305337329
	.dword	$9f049fa6
	.byte	$e7,$00
	jsr	FPPushConstant	; 55.224345994978535
	.dword	$dce5baf5
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.5090305337329
	.dword	$9f049fa6
	.byte	$e7,$00
	jsr	FPPushConstant	; 55.224345994978535
	.dword	$dce5baf5
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.5090305337329
	.dword	$9f049fa6
	.byte	$e7,$00
	jsr	FPPushConstant	; 55.224345994978535
	.dword	$dce5baf5
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44092
	.dword	$0000ac3c
	.byte	$00,$80
	jsr	FPPushConstant	; -8439
	.dword	$000020f7
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -52531
	.dword	$0000cd33
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44092
	.dword	$0000ac3c
	.byte	$00,$80
	jsr	FPPushConstant	; -8439
	.dword	$000020f7
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -35653
	.dword	$00008b45
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44092
	.dword	$0000ac3c
	.byte	$00,$80
	jsr	FPPushConstant	; -8439
	.dword	$000020f7
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 372092388
	.dword	$162dade4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44092
	.dword	$0000ac3c
	.byte	$00,$80
	jsr	FPPushConstant	; -8439
	.dword	$000020f7
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 5.224789667022159
	.dword	$a7317a1a
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8439
	.dword	$000020f7
	.byte	$00,$80
	jsr	FPPushConstant	; -8439
	.dword	$000020f7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8439
	.dword	$000020f7
	.byte	$00,$80
	jsr	FPPushConstant	; -8439
	.dword	$000020f7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8439
	.dword	$000020f7
	.byte	$00,$80
	jsr	FPPushConstant	; -8439
	.dword	$000020f7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8439
	.dword	$000020f7
	.byte	$00,$80
	jsr	FPPushConstant	; -8439
	.dword	$000020f7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8439
	.dword	$000020f7
	.byte	$00,$80
	jsr	FPPushConstant	; -8439
	.dword	$000020f7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8439
	.dword	$000020f7
	.byte	$00,$80
	jsr	FPPushConstant	; -8439
	.dword	$000020f7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.82190005669393
	.dword	$8fa4d016
	.byte	$e7,$80
	jsr	FPPushConstant	; 41.251964039847735
	.dword	$a50202dc
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -30.5699360168462
	.dword	$f48f3a9d
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.82190005669393
	.dword	$8fa4d016
	.byte	$e7,$80
	jsr	FPPushConstant	; 41.251964039847735
	.dword	$a50202dc
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -113.07386409654167
	.dword	$e225d184
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.82190005669393
	.dword	$8fa4d016
	.byte	$e7,$80
	jsr	FPPushConstant	; 41.251964039847735
	.dword	$a50202dc
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2962.794438412276
	.dword	$b92cb605
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.82190005669393
	.dword	$8fa4d016
	.byte	$e7,$80
	jsr	FPPushConstant	; 41.251964039847735
	.dword	$a50202dc
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.7410540741118865
	.dword	$dedadc22
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.70543451850652
	.dword	$f692eb69
	.byte	$e3,$00
	jsr	FPPushConstant	; 7.70543451850652
	.dword	$f692eb69
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.70543451850652
	.dword	$f692eb69
	.byte	$e3,$00
	jsr	FPPushConstant	; 7.70543451850652
	.dword	$f692eb69
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.70543451850652
	.dword	$f692eb69
	.byte	$e3,$00
	jsr	FPPushConstant	; 7.70543451850652
	.dword	$f692eb69
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.70543451850652
	.dword	$f692eb69
	.byte	$e3,$00
	jsr	FPPushConstant	; 7.70543451850652
	.dword	$f692eb69
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.70543451850652
	.dword	$f692eb69
	.byte	$e3,$00
	jsr	FPPushConstant	; 7.70543451850652
	.dword	$f692eb69
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.70543451850652
	.dword	$f692eb69
	.byte	$e3,$00
	jsr	FPPushConstant	; 7.70543451850652
	.dword	$f692eb69
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41569
	.dword	$0000a261
	.byte	$00,$00
	jsr	FPPushConstant	; 44147
	.dword	$0000ac73
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 85716
	.dword	$00014ed4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41569
	.dword	$0000a261
	.byte	$00,$00
	jsr	FPPushConstant	; 44147
	.dword	$0000ac73
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -2578
	.dword	$00000a12
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41569
	.dword	$0000a261
	.byte	$00,$00
	jsr	FPPushConstant	; 44147
	.dword	$0000ac73
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1835146643
	.dword	$6d621d93
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41569
	.dword	$0000a261
	.byte	$00,$00
	jsr	FPPushConstant	; 44147
	.dword	$0000ac73
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.9416041860149047
	.dword	$f10cf8d1
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44147
	.dword	$0000ac73
	.byte	$00,$00
	jsr	FPPushConstant	; 44147
	.dword	$0000ac73
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44147
	.dword	$0000ac73
	.byte	$00,$00
	jsr	FPPushConstant	; 44147
	.dword	$0000ac73
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44147
	.dword	$0000ac73
	.byte	$00,$00
	jsr	FPPushConstant	; 44147
	.dword	$0000ac73
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44147
	.dword	$0000ac73
	.byte	$00,$00
	jsr	FPPushConstant	; 44147
	.dword	$0000ac73
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44147
	.dword	$0000ac73
	.byte	$00,$00
	jsr	FPPushConstant	; 44147
	.dword	$0000ac73
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44147
	.dword	$0000ac73
	.byte	$00,$00
	jsr	FPPushConstant	; 44147
	.dword	$0000ac73
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.295618368834535
	.dword	$a975b4a7
	.byte	$e3,$80
	jsr	FPPushConstant	; 48.738559974082776
	.dword	$c2f44911
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 43.442941605248244
	.dword	$adc5927c
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.295618368834535
	.dword	$a975b4a7
	.byte	$e3,$80
	jsr	FPPushConstant	; 48.738559974082776
	.dword	$c2f44911
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -54.03417834291731
	.dword	$d822ffa6
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.295618368834535
	.dword	$a975b4a7
	.byte	$e3,$80
	jsr	FPPushConstant	; 48.738559974082776
	.dword	$c2f44911
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -258.1008134692964
	.dword	$810ce775
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.295618368834535
	.dword	$a975b4a7
	.byte	$e3,$80
	jsr	FPPushConstant	; 48.738559974082776
	.dword	$c2f44911
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.10865356653234182
	.dword	$de85c2d7
	.byte	$dd,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.784077103749897
	.dword	$9e45ca37
	.byte	$e5,$80
	jsr	FPPushConstant	; -19.784077103749897
	.dword	$9e45ca37
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.784077103749897
	.dword	$9e45ca37
