	jsr	FPPushConstant	; 19660
	jsr	FPPushConstant	; 43147
	.dword	$0000a88b
	.byte	$00,$00
	jsr	FPPushConstant	; 21656
	.dword	$00005498
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.99238086
	.dword	$ff065605
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21656
	.dword	$00005498
	.byte	$00,$00
	jsr	FPPushConstant	; 21656
	.dword	$00005498
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21656
	.dword	$00005498
	.byte	$00,$00
	jsr	FPPushConstant	; 21656
	.dword	$00005498
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21656
	.dword	$00005498
	.byte	$00,$00
	jsr	FPPushConstant	; 21656
	.dword	$00005498
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21656
	.dword	$00005498
	.byte	$00,$00
	jsr	FPPushConstant	; 21656
	.dword	$00005498
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21656
	.dword	$00005498
	.byte	$00,$00
	jsr	FPPushConstant	; 21656
	.dword	$00005498
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21656
	.dword	$00005498
	.byte	$00,$00
	jsr	FPPushConstant	; 21656
	.dword	$00005498
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.52312303
	.dword	$e617ad90
	.byte	$e6,$80
	jsr	FPPushConstant	; -37.63659188
	.dword	$968bdebe
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -95.15971491
	.dword	$be51c627
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.52312303
	.dword	$e617ad90
	.byte	$e6,$80
	jsr	FPPushConstant	; -37.63659188
	.dword	$968bdebe
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -19.88653114
	.dword	$9f179da3
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.52312303
	.dword	$e617ad90
	.byte	$e6,$80
	jsr	FPPushConstant	; -37.63659188
	.dword	$968bdebe
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2164.97430525
	.dword	$874f96c1
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.52312303
	.dword	$e617ad90
	.byte	$e6,$80
	jsr	FPPushConstant	; -37.63659188
	.dword	$968bdebe
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.52838289
	.dword	$c3a20cf0
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.4467482
	.dword	$dc9785c3
	.byte	$e2,$80
	jsr	FPPushConstant	; -3.4467482
	.dword	$dc9785c3
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.4467482
	.dword	$dc9785c3
	.byte	$e2,$80
	jsr	FPPushConstant	; -3.4467482
	.dword	$dc9785c3
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.4467482
	.dword	$dc9785c3
	.byte	$e2,$80
	jsr	FPPushConstant	; -3.4467482
	.dword	$dc9785c3
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.4467482
	.dword	$dc9785c3
	.byte	$e2,$80
	jsr	FPPushConstant	; -3.4467482
	.dword	$dc9785c3
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.4467482
	.dword	$dc9785c3
	.byte	$e2,$80
	jsr	FPPushConstant	; -3.4467482
	.dword	$dc9785c3
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.4467482
	.dword	$dc9785c3
	.byte	$e2,$80
	jsr	FPPushConstant	; -3.4467482
	.dword	$dc9785c3
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19972
	.dword	$00004e04
	.byte	$00,$80
	jsr	FPPushConstant	; -2519
	.dword	$000009d7
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -22491
	.dword	$000057db
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19972
	.dword	$00004e04
	.byte	$00,$80
	jsr	FPPushConstant	; -2519
	.dword	$000009d7
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -17453
	.dword	$0000442d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19972
	.dword	$00004e04
	.byte	$00,$80
	jsr	FPPushConstant	; -2519
	.dword	$000009d7
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 50309468
	.dword	$02ffa95c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19972
	.dword	$00004e04
	.byte	$00,$80
	jsr	FPPushConstant	; -2519
	.dword	$000009d7
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 7.92854307
	.dword	$fdb69ff5
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2519
	.dword	$000009d7
	.byte	$00,$80
	jsr	FPPushConstant	; -2519
	.dword	$000009d7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2519
	.dword	$000009d7
	.byte	$00,$80
	jsr	FPPushConstant	; -2519
	.dword	$000009d7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2519
	.dword	$000009d7
	.byte	$00,$80
	jsr	FPPushConstant	; -2519
	.dword	$000009d7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2519
	.dword	$000009d7
	.byte	$00,$80
	jsr	FPPushConstant	; -2519
	.dword	$000009d7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2519
	.dword	$000009d7
	.byte	$00,$80
	jsr	FPPushConstant	; -2519
	.dword	$000009d7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2519
	.dword	$000009d7
	.byte	$00,$80
	jsr	FPPushConstant	; -2519
	.dword	$000009d7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.98436867
	.dword	$bfbff95d
	.byte	$e4,$80
	jsr	FPPushConstant	; -42.04365433
	.dword	$a82cb3b8
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -54.028023
	.dword	$d81cb210
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.98436867
	.dword	$bfbff95d
	.byte	$e4,$80
	jsr	FPPushConstant	; -42.04365433
	.dword	$a82cb3b8
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 30.05928566
	.dword	$f0796ac3
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.98436867
	.dword	$bfbff95d
	.byte	$e4,$80
	jsr	FPPushConstant	; -42.04365433
	.dword	$a82cb3b8
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 503.86665382
	.dword	$fbeeee83
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.98436867
	.dword	$bfbff95d
	.byte	$e4,$80
	jsr	FPPushConstant	; -42.04365433
	.dword	$a82cb3b8
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.28504584
	.dword	$91f18741
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.40722443
	.dword	$e683fdc4
	.byte	$e4,$00
	jsr	FPPushConstant	; -41.36527092
	.dword	$a5760994
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.40722443
	.dword	$e683fdc4
	.byte	$e4,$00
	jsr	FPPushConstant	; -41.36527092
	.dword	$a5760994
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.40722443
	.dword	$e683fdc4
	.byte	$e4,$00
	jsr	FPPushConstant	; -41.36527092
	.dword	$a5760994
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.40722443
	.dword	$e683fdc4
	.byte	$e4,$00
	jsr	FPPushConstant	; -41.36527092
	.dword	$a5760994
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.40722443
	.dword	$e683fdc4
	.byte	$e4,$00
	jsr	FPPushConstant	; -41.36527092
	.dword	$a5760994
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.40722443
	.dword	$e683fdc4
	.byte	$e4,$00
	jsr	FPPushConstant	; -41.36527092
	.dword	$a5760994
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14565
	.dword	$000038e5
	.byte	$00,$00
	jsr	FPPushConstant	; 24914
	.dword	$00006152
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 39479
	.dword	$00009a37
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14565
	.dword	$000038e5
	.byte	$00,$00
	jsr	FPPushConstant	; 24914
	.dword	$00006152
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -10349
	.dword	$0000286d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14565
	.dword	$000038e5
	.byte	$00,$00
	jsr	FPPushConstant	; 24914
	.dword	$00006152
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 362872410
	.dword	$15a0fe5a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14565
	.dword	$000038e5
	.byte	$00,$00
	jsr	FPPushConstant	; 24914
	.dword	$00006152
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.58461106
	.dword	$95a91208
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24914
	.dword	$00006152
	.byte	$00,$00
	jsr	FPPushConstant	; 24914
	.dword	$00006152
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24914
	.dword	$00006152
	.byte	$00,$00
	jsr	FPPushConstant	; 24914
	.dword	$00006152
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24914
	.dword	$00006152
	.byte	$00,$00
	jsr	FPPushConstant	; 24914
	.dword	$00006152
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24914
	.dword	$00006152
	.byte	$00,$00
	jsr	FPPushConstant	; 24914
	.dword	$00006152
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24914
	.dword	$00006152
	.byte	$00,$00
	jsr	FPPushConstant	; 24914
	.dword	$00006152
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24914
	.dword	$00006152
	.byte	$00,$00
	jsr	FPPushConstant	; 24914
	.dword	$00006152
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.68907427
	.dword	$fd83395f
	.byte	$e5,$80
	jsr	FPPushConstant	; 24.30080181
	.dword	$c2680ac8
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -7.38827245
	.dword	$ec6cba58
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.68907427
	.dword	$fd83395f
	.byte	$e5,$80
	jsr	FPPushConstant	; 24.30080181
	.dword	$c2680ac8
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -55.98987608
	.dword	$dff5a213
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.68907427
	.dword	$fd83395f
	.byte	$e5,$80
	jsr	FPPushConstant	; 24.30080181
	.dword	$c2680ac8
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -770.06991349
	.dword	$c0847976
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.68907427
	.dword	$fd83395f
	.byte	$e5,$80
	jsr	FPPushConstant	; 24.30080181
	.dword	$c2680ac8
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.3040341
	.dword	$a6ea96e2
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.42512351
	.dword	$90d9a9ca
	.byte	$e7,$80
	jsr	FPPushConstant	; -72.42512351
	.dword	$90d9a9ca
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.42512351
	.dword	$90d9a9ca
	.byte	$e7,$80
	jsr	FPPushConstant	; -72.42512351
	.dword	$90d9a9ca
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.42512351
	.dword	$90d9a9ca
