	jsr	FPPushConstant	; 43644
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.1701259642971667
	.dword	$ae358033
	.byte	$de,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.88758402850895
	.dword	$d78ce2d4
	.byte	$e6,$00
	jsr	FPPushConstant	; 53.88758402850895
	.dword	$d78ce2d4
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.88758402850895
	.dword	$d78ce2d4
	.byte	$e6,$00
	jsr	FPPushConstant	; 53.88758402850895
	.dword	$d78ce2d4
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.88758402850895
	.dword	$d78ce2d4
	.byte	$e6,$00
	jsr	FPPushConstant	; 53.88758402850895
	.dword	$d78ce2d4
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.88758402850895
	.dword	$d78ce2d4
	.byte	$e6,$00
	jsr	FPPushConstant	; 53.88758402850895
	.dword	$d78ce2d4
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.88758402850895
	.dword	$d78ce2d4
	.byte	$e6,$00
	jsr	FPPushConstant	; 53.88758402850895
	.dword	$d78ce2d4
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.88758402850895
	.dword	$d78ce2d4
	.byte	$e6,$00
	jsr	FPPushConstant	; 53.88758402850895
	.dword	$d78ce2d4
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36672
	.dword	$00008f40
	.byte	$00,$00
	jsr	FPPushConstant	; 25636
	.dword	$00006424
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 62308
	.dword	$0000f364
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36672
	.dword	$00008f40
	.byte	$00,$00
	jsr	FPPushConstant	; 25636
	.dword	$00006424
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 11036
	.dword	$00002b1c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36672
	.dword	$00008f40
	.byte	$00,$00
	jsr	FPPushConstant	; 25636
	.dword	$00006424
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 940123392
	.dword	$38092500
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36672
	.dword	$00008f40
	.byte	$00,$00
	jsr	FPPushConstant	; 25636
	.dword	$00006424
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.4304883757216413
	.dword	$b71a3e3c
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25636
	.dword	$00006424
	.byte	$00,$00
	jsr	FPPushConstant	; 25636
	.dword	$00006424
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25636
	.dword	$00006424
	.byte	$00,$00
	jsr	FPPushConstant	; 25636
	.dword	$00006424
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25636
	.dword	$00006424
	.byte	$00,$00
	jsr	FPPushConstant	; 25636
	.dword	$00006424
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25636
	.dword	$00006424
	.byte	$00,$00
	jsr	FPPushConstant	; 25636
	.dword	$00006424
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25636
	.dword	$00006424
	.byte	$00,$00
	jsr	FPPushConstant	; 25636
	.dword	$00006424
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25636
	.dword	$00006424
	.byte	$00,$00
	jsr	FPPushConstant	; 25636
	.dword	$00006424
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 71.49040252692961
	.dword	$8efb160a
	.byte	$e7,$00
	jsr	FPPushConstant	; -58.495504980967034
	.dword	$e9fb65a8
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 12.99489754596258
	.dword	$cfeb19b0
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 71.49040252692961
	.dword	$8efb160a
	.byte	$e7,$00
	jsr	FPPushConstant	; -58.495504980967034
	.dword	$e9fb65a8
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 129.98590750789666
	.dword	$81fc646f
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 71.49040252692961
	.dword	$8efb160a
	.byte	$e7,$00
	jsr	FPPushConstant	; -58.495504980967034
	.dword	$e9fb65a8
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -4181.867197105349
	.dword	$82aef005
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 71.49040252692961
	.dword	$8efb160a
	.byte	$e7,$00
	jsr	FPPushConstant	; -58.495504980967034
	.dword	$e9fb65a8
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.2221520704914128
	.dword	$9c6f7aa3
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.39126913420264
	.dword	$9642a36c
	.byte	$e4,$80
	jsr	FPPushConstant	; -9.39126913420264
	.dword	$9642a36c
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.39126913420264
	.dword	$9642a36c
	.byte	$e4,$80
	jsr	FPPushConstant	; -9.39126913420264
	.dword	$9642a36c
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.39126913420264
	.dword	$9642a36c
	.byte	$e4,$80
	jsr	FPPushConstant	; -9.39126913420264
	.dword	$9642a36c
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.39126913420264
	.dword	$9642a36c
	.byte	$e4,$80
	jsr	FPPushConstant	; -9.39126913420264
	.dword	$9642a36c
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.39126913420264
	.dword	$9642a36c
	.byte	$e4,$80
	jsr	FPPushConstant	; -9.39126913420264
	.dword	$9642a36c
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.39126913420264
	.dword	$9642a36c
	.byte	$e4,$80
	jsr	FPPushConstant	; -9.39126913420264
	.dword	$9642a36c
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44186
	.dword	$0000ac9a
	.byte	$00,$00
	jsr	FPPushConstant	; -33928
	.dword	$00008488
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 10258
	.dword	$00002812
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44186
	.dword	$0000ac9a
	.byte	$00,$00
	jsr	FPPushConstant	; -33928
	.dword	$00008488
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 78114
	.dword	$00013122
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44186
	.dword	$0000ac9a
	.byte	$00,$00
	jsr	FPPushConstant	; -33928
	.dword	$00008488
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1499142608
	.dword	$595b19d0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44186
	.dword	$0000ac9a
	.byte	$00,$00
	jsr	FPPushConstant	; -33928
	.dword	$00008488
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.3023461447771751
	.dword	$a6b3474a
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33928
	.dword	$00008488
	.byte	$00,$80
	jsr	FPPushConstant	; -33928
	.dword	$00008488
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33928
	.dword	$00008488
	.byte	$00,$80
	jsr	FPPushConstant	; -33928
	.dword	$00008488
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33928
	.dword	$00008488
	.byte	$00,$80
	jsr	FPPushConstant	; -33928
	.dword	$00008488
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33928
	.dword	$00008488
	.byte	$00,$80
	jsr	FPPushConstant	; -33928
	.dword	$00008488
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33928
	.dword	$00008488
	.byte	$00,$80
	jsr	FPPushConstant	; -33928
	.dword	$00008488
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33928
	.dword	$00008488
	.byte	$00,$80
	jsr	FPPushConstant	; -33928
	.dword	$00008488
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.931319348829675
	.dword	$c773578f
	.byte	$e5,$00
	jsr	FPPushConstant	; 65.50773467239006
	.dword	$8303f5cd
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 90.43905402121973
	.dword	$b4e0cbb0
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.931319348829675
	.dword	$c773578f
	.byte	$e5,$00
	jsr	FPPushConstant	; 65.50773467239006
	.dword	$8303f5cd
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -40.57641532356038
	.dword	$a24e3fd2
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.931319348829675
	.dword	$c773578f
	.byte	$e5,$00
	jsr	FPPushConstant	; 65.50773467239006
	.dword	$8303f5cd
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1633.1942529357589
	.dword	$cc263752
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.931319348829675
	.dword	$c773578f
	.byte	$e5,$00
	jsr	FPPushConstant	; 65.50773467239006
	.dword	$8303f5cd
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.3805858876591199
	.dword	$c2dc274a
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.52506681785049
	.dword	$b619ab1e
	.byte	$e6,$00
	jsr	FPPushConstant	; 13.825058718717097
	.dword	$dd3370c5
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.52506681785049
	.dword	$b619ab1e
