	jsr	FPPushConstant	; -33520
	jsr	FPPushConstant	; 26427
	.dword	$0000673b
	.byte	$00,$00
	jsr	FPPushConstant	; 26427
	.dword	$0000673b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26427
	.dword	$0000673b
	.byte	$00,$00
	jsr	FPPushConstant	; 26427
	.dword	$0000673b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26427
	.dword	$0000673b
	.byte	$00,$00
	jsr	FPPushConstant	; 26427
	.dword	$0000673b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26427
	.dword	$0000673b
	.byte	$00,$00
	jsr	FPPushConstant	; 26427
	.dword	$0000673b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.30525633757188
	.dword	$a2712a3c
	.byte	$e5,$80
	jsr	FPPushConstant	; -80.89333441321779
	.dword	$a1c96321
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -101.19859075078966
	.dword	$ca65adb0
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.30525633757188
	.dword	$a2712a3c
	.byte	$e5,$80
	jsr	FPPushConstant	; -80.89333441321779
	.dword	$a1c96321
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 60.58807807564591
	.dword	$f25a3124
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.30525633757188
	.dword	$a2712a3c
	.byte	$e5,$80
	jsr	FPPushConstant	; -80.89333441321779
	.dword	$a1c96321
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1642.5598912613118
	.dword	$cd51eaa1
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.30525633757188
	.dword	$a2712a3c
	.byte	$e5,$80
	jsr	FPPushConstant	; -80.89333441321779
	.dword	$a1c96321
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.25101272539773123
	.dword	$8084bd6d
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.84838422288815
	.dword	$df64bed5
	.byte	$e6,$00
	jsr	FPPushConstant	; 55.84838422288815
	.dword	$df64bed5
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.84838422288815
	.dword	$df64bed5
	.byte	$e6,$00
	jsr	FPPushConstant	; 55.84838422288815
	.dword	$df64bed5
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.84838422288815
	.dword	$df64bed5
	.byte	$e6,$00
	jsr	FPPushConstant	; 55.84838422288815
	.dword	$df64bed5
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.84838422288815
	.dword	$df64bed5
	.byte	$e6,$00
	jsr	FPPushConstant	; 55.84838422288815
	.dword	$df64bed5
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.84838422288815
	.dword	$df64bed5
	.byte	$e6,$00
	jsr	FPPushConstant	; 55.84838422288815
	.dword	$df64bed5
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.84838422288815
	.dword	$df64bed5
	.byte	$e6,$00
	jsr	FPPushConstant	; 55.84838422288815
	.dword	$df64bed5
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16522
	.dword	$0000408a
	.byte	$00,$80
	jsr	FPPushConstant	; 8508
	.dword	$0000213c
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -8014
	.dword	$00001f4e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16522
	.dword	$0000408a
	.byte	$00,$80
	jsr	FPPushConstant	; 8508
	.dword	$0000213c
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -25030
	.dword	$000061c6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16522
	.dword	$0000408a
	.byte	$00,$80
	jsr	FPPushConstant	; 8508
	.dword	$0000213c
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -140569176
	.dword	$0860ea58
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16522
	.dword	$0000408a
	.byte	$00,$80
	jsr	FPPushConstant	; 8508
	.dword	$0000213c
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.9419370004701457
	.dword	$f8916442
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16522
	.dword	$0000408a
	.byte	$00,$80
	jsr	FPPushConstant	; 8508
	.dword	$0000213c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16522
	.dword	$0000408a
	.byte	$00,$80
	jsr	FPPushConstant	; 8508
	.dword	$0000213c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16522
	.dword	$0000408a
	.byte	$00,$80
	jsr	FPPushConstant	; 8508
	.dword	$0000213c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16522
	.dword	$0000408a
	.byte	$00,$80
	jsr	FPPushConstant	; 8508
	.dword	$0000213c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16522
	.dword	$0000408a
	.byte	$00,$80
	jsr	FPPushConstant	; 8508
	.dword	$0000213c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16522
	.dword	$0000408a
	.byte	$00,$80
	jsr	FPPushConstant	; 8508
	.dword	$0000213c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.78399611241597
	.dword	$ff22cfe0
	.byte	$e6,$00
	jsr	FPPushConstant	; 37.44723414594638
	.dword	$95c9f7bf
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 101.23123025836236
	.dword	$ca7663d0
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.78399611241597
	.dword	$ff22cfe0
	.byte	$e6,$00
	jsr	FPPushConstant	; 37.44723414594638
	.dword	$95c9f7bf
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 26.336761966469588
	.dword	$d2b1b042
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.78399611241597
	.dword	$ff22cfe0
	.byte	$e6,$00
	jsr	FPPushConstant	; 37.44723414594638
	.dword	$95c9f7bf
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2388.5342371857746
	.dword	$95488c3c
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.78399611241597
	.dword	$ff22cfe0
	.byte	$e6,$00
	jsr	FPPushConstant	; 37.44723414594638
	.dword	$95c9f7bf
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.7033032630347282
	.dword	$da05d761
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.02178666882644
	.dword	$900b279f
	.byte	$e7,$00
	jsr	FPPushConstant	; 72.02178666882644
	.dword	$900b279f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.02178666882644
	.dword	$900b279f
	.byte	$e7,$00
	jsr	FPPushConstant	; 72.02178666882644
	.dword	$900b279f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.02178666882644
	.dword	$900b279f
	.byte	$e7,$00
	jsr	FPPushConstant	; 72.02178666882644
	.dword	$900b279f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.02178666882644
	.dword	$900b279f
	.byte	$e7,$00
	jsr	FPPushConstant	; 72.02178666882644
	.dword	$900b279f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.02178666882644
	.dword	$900b279f
	.byte	$e7,$00
	jsr	FPPushConstant	; 72.02178666882644
	.dword	$900b279f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.02178666882644
	.dword	$900b279f
	.byte	$e7,$00
	jsr	FPPushConstant	; 72.02178666882644
	.dword	$900b279f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8275
	.dword	$00002053
	.byte	$00,$00
	jsr	FPPushConstant	; -25973
	.dword	$00006575
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -17698
	.dword	$00004522
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8275
	.dword	$00002053
	.byte	$00,$00
	jsr	FPPushConstant	; -25973
	.dword	$00006575
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 34248
	.dword	$000085c8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8275
	.dword	$00002053
	.byte	$00,$00
	jsr	FPPushConstant	; -25973
	.dword	$00006575
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -214926575
	.dword	$0ccf84ef
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8275
	.dword	$00002053
	.byte	$00,$00
	jsr	FPPushConstant	; -25973
	.dword	$00006575
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.3186000847033458
	.dword	$a31f8ce1
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25973
	.dword	$00006575
	.byte	$00,$80
	jsr	FPPushConstant	; -25973
	.dword	$00006575
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25973
	.dword	$00006575
	.byte	$00,$80
	jsr	FPPushConstant	; -25973
	.dword	$00006575
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25973
	.dword	$00006575
	.byte	$00,$80
	jsr	FPPushConstant	; -25973
	.dword	$00006575
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25973
	.dword	$00006575
	.byte	$00,$80
	jsr	FPPushConstant	; -25973
	.dword	$00006575
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25973
	.dword	$00006575
	.byte	$00,$80
	jsr	FPPushConstant	; -25973
	.dword	$00006575
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25973
	.dword	$00006575
	.byte	$00,$80
	jsr	FPPushConstant	; -25973
	.dword	$00006575
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.436462298534057
	.dword	$837ddff2
	.byte	$e5,$80
	jsr	FPPushConstant	; -50.96914230177371
	.dword	$cbe066d7
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -67.40560460030777
	.dword	$86cfab68
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.436462298534057
	.dword	$837ddff2
	.byte	$e5,$80
	jsr	FPPushConstant	; -50.96914230177371
	.dword	$cbe066d7
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 34.53268000323965
	.dword	$8a2176de
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.436462298534057
	.dword	$837ddff2
	.byte	$e5,$80
	jsr	FPPushConstant	; -50.96914230177371
	.dword	$cbe066d7
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 837.7523858317209
	.dword	$d1702717
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.436462298534057
	.dword	$837ddff2
	.byte	$e5,$80
	jsr	FPPushConstant	; -50.96914230177371
	.dword	$cbe066d7
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.32247869115039185
	.dword	$a51bed50
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.569936016846196
	.dword	$ec8f3a9d
	.byte	$e5,$00
	jsr	FPPushConstant	; -73.44002591722686
	.dword	$92e14b14
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.569936016846196
	.dword	$ec8f3a9d
	.byte	$e5,$00
	jsr	FPPushConstant	; -73.44002591722686
	.dword	$92e14b14
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.569936016846196
	.dword	$ec8f3a9d
	.byte	$e5,$00
	jsr	FPPushConstant	; -73.44002591722686
	.dword	$92e14b14
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.569936016846196
	.dword	$ec8f3a9d
	.byte	$e5,$00
	jsr	FPPushConstant	; -73.44002591722686
	.dword	$92e14b14
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.569936016846196
	.dword	$ec8f3a9d
	.byte	$e5,$00
	jsr	FPPushConstant	; -73.44002591722686
	.dword	$92e14b14
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.569936016846196
	.dword	$ec8f3a9d
	.byte	$e5,$00
	jsr	FPPushConstant	; -73.44002591722686
	.dword	$92e14b14
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22856
	.dword	$00005948
	.byte	$00,$80
	jsr	FPPushConstant	; -18620
	.dword	$000048bc
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -41476
	.dword	$0000a204
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22856
	.dword	$00005948
	.byte	$00,$80
	jsr	FPPushConstant	; -18620
	.dword	$000048bc
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -4236
	.dword	$0000108c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22856
	.dword	$00005948
	.byte	$00,$80
	jsr	FPPushConstant	; -18620
	.dword	$000048bc
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 425578720
	.dword	$195dd0e0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22856
	.dword	$00005948
	.byte	$00,$80
	jsr	FPPushConstant	; -18620
	.dword	$000048bc
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.2274973147153598
	.dword	$9d1ea1cb
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18620
	.dword	$000048bc
	.byte	$00,$80
	jsr	FPPushConstant	; -18620
	.dword	$000048bc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18620
	.dword	$000048bc
	.byte	$00,$80
	jsr	FPPushConstant	; -18620
	.dword	$000048bc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18620
	.dword	$000048bc
	.byte	$00,$80
	jsr	FPPushConstant	; -18620
	.dword	$000048bc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18620
	.dword	$000048bc
	.byte	$00,$80
	jsr	FPPushConstant	; -18620
	.dword	$000048bc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18620
	.dword	$000048bc
	.byte	$00,$80
	jsr	FPPushConstant	; -18620
	.dword	$000048bc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18620
	.dword	$000048bc
	.byte	$00,$80
	jsr	FPPushConstant	; -18620
	.dword	$000048bc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.31246456629141
	.dword	$929ffb5b
	.byte	$e7,$00
	jsr	FPPushConstant	; 42.48246537620474
	.dword	$a9ee0b67
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 115.79492994249615
	.dword	$e797010f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.31246456629141
	.dword	$929ffb5b
	.byte	$e7,$00
	jsr	FPPushConstant	; 42.48246537620474
	.dword	$a9ee0b67
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 30.829999190086667
	.dword	$f6a3d69e
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.31246456629141
	.dword	$929ffb5b
	.byte	$e7,$00
	jsr	FPPushConstant	; 42.48246537620474
	.dword	$a9ee0b67
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 3114.494237581712
	.dword	$c2a7e866
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.31246456629141
	.dword	$929ffb5b
	.byte	$e7,$00
	jsr	FPPushConstant	; 42.48246537620474
	.dword	$a9ee0b67
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.7257111591116638
	.dword	$dce41a6f
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47.29270268081315
	.dword	$bd2bba40
	.byte	$e6,$80
	jsr	FPPushConstant	; -47.29270268081315
	.dword	$bd2bba40
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47.29270268081315
	.dword	$bd2bba40
	.byte	$e6,$80
