	jsr	FPPushConstant	; 7526
	jsr	FPPushConstant	; 32.08666072730218
	.dword	$8058bd97
	.byte	$e6,$00
	jsr	FPPushConstant	; 32.08666072730218
	.dword	$8058bd97
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.08666072730218
	.dword	$8058bd97
	.byte	$e6,$00
	jsr	FPPushConstant	; 32.08666072730218
	.dword	$8058bd97
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.08666072730218
	.dword	$8058bd97
	.byte	$e6,$00
	jsr	FPPushConstant	; 32.08666072730218
	.dword	$8058bd97
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.08666072730218
	.dword	$8058bd97
	.byte	$e6,$00
	jsr	FPPushConstant	; 32.08666072730218
	.dword	$8058bd97
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49947
	.dword	$0000c31b
	.byte	$00,$80
	jsr	FPPushConstant	; -26425
	.dword	$00006739
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -76372
	.dword	$00012a54
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49947
	.dword	$0000c31b
	.byte	$00,$80
	jsr	FPPushConstant	; -26425
	.dword	$00006739
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -23522
	.dword	$00005be2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49947
	.dword	$0000c31b
	.byte	$00,$80
	jsr	FPPushConstant	; -26425
	.dword	$00006739
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1319849475
	.dword	$4eab4e03
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49947
	.dword	$0000c31b
	.byte	$00,$80
	jsr	FPPushConstant	; -26425
	.dword	$00006739
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.8901419110690634
	.dword	$f1f02b8e
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26425
	.dword	$00006739
	.byte	$00,$80
	jsr	FPPushConstant	; -26425
	.dword	$00006739
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26425
	.dword	$00006739
	.byte	$00,$80
	jsr	FPPushConstant	; -26425
	.dword	$00006739
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26425
	.dword	$00006739
	.byte	$00,$80
	jsr	FPPushConstant	; -26425
	.dword	$00006739
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26425
	.dword	$00006739
	.byte	$00,$80
	jsr	FPPushConstant	; -26425
	.dword	$00006739
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26425
	.dword	$00006739
	.byte	$00,$80
	jsr	FPPushConstant	; -26425
	.dword	$00006739
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26425
	.dword	$00006739
	.byte	$00,$80
	jsr	FPPushConstant	; -26425
	.dword	$00006739
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.33554709646068
	.dword	$e55e66a2
	.byte	$e4,$80
	jsr	FPPushConstant	; 11.801004292540698
	.dword	$bcd0e9e1
	.byte	$e4,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -2.5345428039199813
	.dword	$a235f305
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.33554709646068
	.dword	$e55e66a2
	.byte	$e4,$80
	jsr	FPPushConstant	; 11.801004292540698
	.dword	$bcd0e9e1
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -26.136551389001376
	.dword	$d117a841
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.33554709646068
	.dword	$e55e66a2
	.byte	$e4,$80
	jsr	FPPushConstant	; 11.801004292540698
	.dword	$bcd0e9e1
	.byte	$e4,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -169.1738528212518
	.dword	$a92c819e
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.33554709646068
	.dword	$e55e66a2
	.byte	$e4,$80
	jsr	FPPushConstant	; 11.801004292540698
	.dword	$bcd0e9e1
	.byte	$e4,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.214773483772228
	.dword	$9b7db290
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.02502632218353
	.dword	$9419a080
	.byte	$e6,$00
	jsr	FPPushConstant	; 37.02502632218353
	.dword	$9419a080
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.02502632218353
	.dword	$9419a080
	.byte	$e6,$00
	jsr	FPPushConstant	; 37.02502632218353
	.dword	$9419a080
