	jsr	FPPushConstant	; 31492
	jsr	FPPushConstant	; -11.395804648902567
	.dword	$b6553741
	.byte	$e4,$80
	jsr	FPPushConstant	; 19.747145055479063
	.dword	$9dfa2730
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 8.351340406576496
	.dword	$859f171e
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.395804648902567
	.dword	$b6553741
	.byte	$e4,$80
	jsr	FPPushConstant	; 19.747145055479063
	.dword	$9dfa2730
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -31.14294970438163
	.dword	$f924c2d1
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.395804648902567
	.dword	$b6553741
	.byte	$e4,$80
	jsr	FPPushConstant	; 19.747145055479063
	.dword	$9dfa2730
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -225.03460742578164
	.dword	$e108dc08
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.395804648902567
	.dword	$b6553741
	.byte	$e4,$80
	jsr	FPPushConstant	; 19.747145055479063
	.dword	$9dfa2730
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.5770861872380219
	.dword	$93bbeb9d
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.005831376042764
	.dword	$c405f8a9
	.byte	$e6,$00
	jsr	FPPushConstant	; 49.005831376042764
	.dword	$c405f8a9
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.005831376042764
	.dword	$c405f8a9
	.byte	$e6,$00
	jsr	FPPushConstant	; 49.005831376042764
	.dword	$c405f8a9
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.005831376042764
	.dword	$c405f8a9
	.byte	$e6,$00
	jsr	FPPushConstant	; 49.005831376042764
	.dword	$c405f8a9
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.005831376042764
	.dword	$c405f8a9
	.byte	$e6,$00
	jsr	FPPushConstant	; 49.005831376042764
	.dword	$c405f8a9
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.005831376042764
	.dword	$c405f8a9
	.byte	$e6,$00
	jsr	FPPushConstant	; 49.005831376042764
	.dword	$c405f8a9
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.005831376042764
	.dword	$c405f8a9
	.byte	$e6,$00
	jsr	FPPushConstant	; 49.005831376042764
	.dword	$c405f8a9
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15472
	.dword	$00003c70
	.byte	$00,$80
	jsr	FPPushConstant	; -35684
	.dword	$00008b64
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -51156
	.dword	$0000c7d4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15472
	.dword	$00003c70
	.byte	$00,$80
	jsr	FPPushConstant	; -35684
	.dword	$00008b64
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 20212
	.dword	$00004ef4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15472
	.dword	$00003c70
	.byte	$00,$80
	jsr	FPPushConstant	; -35684
	.dword	$00008b64
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 552102848
	.dword	$20e86bc0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15472
	.dword	$00003c70
	.byte	$00,$80
	jsr	FPPushConstant	; -35684
	.dword	$00008b64
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.43358367895975786
	.dword	$ddfeae12
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35684
	.dword	$00008b64
	.byte	$00,$80
	jsr	FPPushConstant	; -35684
	.dword	$00008b64
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35684
	.dword	$00008b64
	.byte	$00,$80
	jsr	FPPushConstant	; -35684
	.dword	$00008b64
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35684
	.dword	$00008b64
	.byte	$00,$80
	jsr	FPPushConstant	; -35684
	.dword	$00008b64
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35684
	.dword	$00008b64
	.byte	$00,$80
	jsr	FPPushConstant	; -35684
	.dword	$00008b64
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35684
	.dword	$00008b64
	.byte	$00,$80
	jsr	FPPushConstant	; -35684
	.dword	$00008b64
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35684
	.dword	$00008b64
	.byte	$00,$80
	jsr	FPPushConstant	; -35684
	.dword	$00008b64
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.98493561188953
	.dword	$d7e125ec
	.byte	$e5,$00
	jsr	FPPushConstant	; 58.86895602170568
	.dword	$eb79cf9b
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 85.85389163359521
	.dword	$abb53149
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.98493561188953
	.dword	$d7e125ec
	.byte	$e5,$00
	jsr	FPPushConstant	; 58.86895602170568
	.dword	$eb79cf9b
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -31.88402040981615
	.dword	$ff12794b
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.98493561188953
	.dword	$d7e125ec
	.byte	$e5,$00
	jsr	FPPushConstant	; 58.86895602170568
	.dword	$eb79cf9b
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1588.5749877848841
	.dword	$c692664d
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.98493561188953
	.dword	$d7e125ec
	.byte	$e5,$00
	jsr	FPPushConstant	; 58.86895602170568
	.dword	$eb79cf9b
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.45838991270611057
	.dword	$eab21528
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.15096784644043
	.dword	$d1352ea1
	.byte	$e5,$00
	jsr	FPPushConstant	; 26.15096784644043
	.dword	$d1352ea1
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.15096784644043
	.dword	$d1352ea1
	.byte	$e5,$00
	jsr	FPPushConstant	; 26.15096784644043
	.dword	$d1352ea1
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.15096784644043
	.dword	$d1352ea1
	.byte	$e5,$00
	jsr	FPPushConstant	; 26.15096784644043
	.dword	$d1352ea1
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.15096784644043
	.dword	$d1352ea1
	.byte	$e5,$00
	jsr	FPPushConstant	; 26.15096784644043
	.dword	$d1352ea1
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.15096784644043
	.dword	$d1352ea1
	.byte	$e5,$00
	jsr	FPPushConstant	; 26.15096784644043
	.dword	$d1352ea1
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.15096784644043
	.dword	$d1352ea1
	.byte	$e5,$00
	jsr	FPPushConstant	; 26.15096784644043
	.dword	$d1352ea1
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48949
	.dword	$0000bf35
	.byte	$00,$80
	jsr	FPPushConstant	; 21745
	.dword	$000054f1
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -27204
	.dword	$00006a44
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48949
	.dword	$0000bf35
	.byte	$00,$80
	jsr	FPPushConstant	; 21745
	.dword	$000054f1
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -70694
	.dword	$00011426
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48949
	.dword	$0000bf35
	.byte	$00,$80
	jsr	FPPushConstant	; 21745
	.dword	$000054f1
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1064396005
	.dword	$3f7164e5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48949
	.dword	$0000bf35
	.byte	$00,$80
	jsr	FPPushConstant	; 21745
	.dword	$000054f1
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.251046217521269
	.dword	$90112428
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21745
	.dword	$000054f1
	.byte	$00,$00
	jsr	FPPushConstant	; 21745
	.dword	$000054f1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21745
	.dword	$000054f1
	.byte	$00,$00
	jsr	FPPushConstant	; 21745
	.dword	$000054f1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21745
	.dword	$000054f1
	.byte	$00,$00
	jsr	FPPushConstant	; 21745
	.dword	$000054f1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21745
	.dword	$000054f1
	.byte	$00,$00
	jsr	FPPushConstant	; 21745
	.dword	$000054f1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21745
	.dword	$000054f1
	.byte	$00,$00
	jsr	FPPushConstant	; 21745
	.dword	$000054f1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21745
	.dword	$000054f1
	.byte	$00,$00
	jsr	FPPushConstant	; 21745
	.dword	$000054f1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.00510245403742
	.dword	$b4053994
	.byte	$e6,$00
	jsr	FPPushConstant	; 75.5619178747874
	.dword	$971fb3b3
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 120.56702032882481
	.dword	$f122507d
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.00510245403742
	.dword	$b4053994
	.byte	$e6,$00
	jsr	FPPushConstant	; 75.5619178747874
	.dword	$971fb3b3
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -30.556815420749977
	.dword	$f4745ba5
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.00510245403742
	.dword	$b4053994
	.byte	$e6,$00
	jsr	FPPushConstant	; 75.5619178747874
	.dword	$971fb3b3
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 3400.671855578368
	.dword	$d48abfec
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.00510245403742
	.dword	$b4053994
	.byte	$e6,$00
	jsr	FPPushConstant	; 75.5619178747874
	.dword	$971fb3b3
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.5956056135130761
	.dword	$98799c07
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.52126022515591
	.dword	$990ae29f
	.byte	$e7,$00
	jsr	FPPushConstant	; 76.52126022515591
	.dword	$990ae29f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.52126022515591
	.dword	$990ae29f
	.byte	$e7,$00
	jsr	FPPushConstant	; 76.52126022515591
	.dword	$990ae29f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.52126022515591
	.dword	$990ae29f
	.byte	$e7,$00
	jsr	FPPushConstant	; 76.52126022515591
	.dword	$990ae29f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.52126022515591
	.dword	$990ae29f
	.byte	$e7,$00
	jsr	FPPushConstant	; 76.52126022515591
	.dword	$990ae29f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.52126022515591
	.dword	$990ae29f
	.byte	$e7,$00
	jsr	FPPushConstant	; 76.52126022515591
	.dword	$990ae29f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.52126022515591
	.dword	$990ae29f
	.byte	$e7,$00
	jsr	FPPushConstant	; 76.52126022515591
	.dword	$990ae29f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46138
	.dword	$0000b43a
	.byte	$00,$80
	jsr	FPPushConstant	; 9689
	.dword	$000025d9
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -36449
	.dword	$00008e61
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46138
	.dword	$0000b43a
	.byte	$00,$80
	jsr	FPPushConstant	; 9689
	.dword	$000025d9
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -55827
	.dword	$0000da13
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46138
	.dword	$0000b43a
	.byte	$00,$80
	jsr	FPPushConstant	; 9689
	.dword	$000025d9
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -447031082
	.dword	$1aa5272a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46138
	.dword	$0000b43a
	.byte	$00,$80
	jsr	FPPushConstant	; 9689
	.dword	$000025d9
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -4.761894932397564
	.dword	$9861717b
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46138
	.dword	$0000b43a
	.byte	$00,$80
	jsr	FPPushConstant	; 9689
	.dword	$000025d9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46138
	.dword	$0000b43a
	.byte	$00,$80
	jsr	FPPushConstant	; 9689
	.dword	$000025d9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46138
	.dword	$0000b43a
	.byte	$00,$80
	jsr	FPPushConstant	; 9689
	.dword	$000025d9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46138
	.dword	$0000b43a
	.byte	$00,$80
	jsr	FPPushConstant	; 9689
	.dword	$000025d9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46138
	.dword	$0000b43a
	.byte	$00,$80
	jsr	FPPushConstant	; 9689
	.dword	$000025d9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46138
	.dword	$0000b43a
	.byte	$00,$80
	jsr	FPPushConstant	; 9689
	.dword	$000025d9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39.858670122296914
	.dword	$9f6f4738
	.byte	$e6,$00
	jsr	FPPushConstant	; 72.53292297724144
	.dword	$9110db48
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 112.39159309953835
	.dword	$e0c87ee4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39.858670122296914
	.dword	$9f6f4738
	.byte	$e6,$00
	jsr	FPPushConstant	; 72.53292297724144
	.dword	$9110db48
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -32.67425285494453
	.dword	$82b26f57
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39.858670122296914
	.dword	$9f6f4738
	.byte	$e6,$00
	jsr	FPPushConstant	; 72.53292297724144
	.dword	$9110db48
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2891.0658499558367
	.dword	$b4b10db9
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39.858670122296914
	.dword	$9f6f4738
	.byte	$e6,$00
	jsr	FPPushConstant	; 72.53292297724144
	.dword	$9110db48
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.5495252153949912
	.dword	$8cadaf3c
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.17234955859723
	.dword	$cb07c671
	.byte	$e2,$80
	jsr	FPPushConstant	; -75.22094435895359
	.dword	$96711f9e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.17234955859723
	.dword	$cb07c671
	.byte	$e2,$80
