	jsr	FPPushConstant	; 25576
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17552
	.dword	$00004490
	.byte	$00,$80
	jsr	FPPushConstant	; -17552
	.dword	$00004490
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17552
	.dword	$00004490
	.byte	$00,$80
	jsr	FPPushConstant	; -17552
	.dword	$00004490
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.2301773710213
	.dword	$b0ebb39e
	.byte	$e6,$80
	jsr	FPPushConstant	; 54.102292054750144
	.dword	$d868bf40
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 9.872114683728846
	.dword	$9df42e87
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.2301773710213
	.dword	$b0ebb39e
	.byte	$e6,$80
	jsr	FPPushConstant	; 54.102292054750144
	.dword	$d868bf40
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -98.33246942577145
	.dword	$c4aa396f
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.2301773710213
	.dword	$b0ebb39e
	.byte	$e6,$80
	jsr	FPPushConstant	; 54.102292054750144
	.dword	$d868bf40
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2392.953973760395
	.dword	$958f437a
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.2301773710213
	.dword	$b0ebb39e
	.byte	$e6,$80
	jsr	FPPushConstant	; 54.102292054750144
	.dword	$d868bf40
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.8175287162743767
	.dword	$d1498fdc
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.0320725682352
	.dword	$8420d7a2
	.byte	$e6,$80
	jsr	FPPushConstant	; -33.0320725682352
	.dword	$8420d7a2
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.0320725682352
	.dword	$8420d7a2
	.byte	$e6,$80
	jsr	FPPushConstant	; -33.0320725682352
	.dword	$8420d7a2
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.0320725682352
	.dword	$8420d7a2
	.byte	$e6,$80
	jsr	FPPushConstant	; -33.0320725682352
	.dword	$8420d7a2
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.0320725682352
	.dword	$8420d7a2
	.byte	$e6,$80
	jsr	FPPushConstant	; -33.0320725682352
	.dword	$8420d7a2
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.0320725682352
	.dword	$8420d7a2
	.byte	$e6,$80
	jsr	FPPushConstant	; -33.0320725682352
	.dword	$8420d7a2
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.0320725682352
	.dword	$8420d7a2
	.byte	$e6,$80
	jsr	FPPushConstant	; -33.0320725682352
	.dword	$8420d7a2
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35836
	.dword	$00008bfc
	.byte	$00,$00
	jsr	FPPushConstant	; -25055
	.dword	$000061df
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 10781
	.dword	$00002a1d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35836
	.dword	$00008bfc
	.byte	$00,$00
	jsr	FPPushConstant	; -25055
	.dword	$000061df
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 60891
	.dword	$0000eddb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35836
	.dword	$00008bfc
	.byte	$00,$00
	jsr	FPPushConstant	; -25055
	.dword	$000061df
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -897870980
	.dword	$35846c84
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35836
	.dword	$00008bfc
	.byte	$00,$00
	jsr	FPPushConstant	; -25055
	.dword	$000061df
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.4302933546198364
	.dword	$b713da47
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25055
	.dword	$000061df
	.byte	$00,$80
	jsr	FPPushConstant	; -25055
	.dword	$000061df
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25055
	.dword	$000061df
	.byte	$00,$80
	jsr	FPPushConstant	; -25055
	.dword	$000061df
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25055
	.dword	$000061df
	.byte	$00,$80
	jsr	FPPushConstant	; -25055
	.dword	$000061df
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25055
	.dword	$000061df
	.byte	$00,$80
	jsr	FPPushConstant	; -25055
	.dword	$000061df
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25055
	.dword	$000061df
	.byte	$00,$80
	jsr	FPPushConstant	; -25055
	.dword	$000061df
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25055
	.dword	$000061df
	.byte	$00,$80
	jsr	FPPushConstant	; -25055
	.dword	$000061df
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.85850813962907
	.dword	$89b78e61
	.byte	$e7,$80
	jsr	FPPushConstant	; 67.02421640884425
	.dword	$860c6618
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -1.8342917307848126
	.dword	$eaca124a
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.85850813962907
	.dword	$89b78e61
	.byte	$e7,$80
	jsr	FPPushConstant	; 67.02421640884425
	.dword	$860c6618
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -135.88272454847333
	.dword	$87e1fa3c
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.85850813962907
	.dword	$89b78e61
	.byte	$e7,$80
	jsr	FPPushConstant	; 67.02421640884425
	.dword	$860c6618
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -4615.187551140662
	.dword	$9039801b
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.85850813962907
	.dword	$89b78e61
	.byte	$e7,$80
	jsr	FPPushConstant	; 67.02421640884425
	.dword	$860c6618
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.0273675968040525
	.dword	$8380c80b
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.319834777678786
	.dword	$f14782c5
	.byte	$e6,$80
	jsr	FPPushConstant	; -60.319834777678786
	.dword	$f14782c5
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.319834777678786
	.dword	$f14782c5
	.byte	$e6,$80
	jsr	FPPushConstant	; -60.319834777678786
	.dword	$f14782c5
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.319834777678786
	.dword	$f14782c5
	.byte	$e6,$80
	jsr	FPPushConstant	; -60.319834777678786
	.dword	$f14782c5
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.319834777678786
	.dword	$f14782c5
	.byte	$e6,$80
	jsr	FPPushConstant	; -60.319834777678786
	.dword	$f14782c5
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.319834777678786
	.dword	$f14782c5
	.byte	$e6,$80
	jsr	FPPushConstant	; -60.319834777678786
	.dword	$f14782c5
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.319834777678786
	.dword	$f14782c5
	.byte	$e6,$80
	jsr	FPPushConstant	; -60.319834777678786
	.dword	$f14782c5
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 473
	.dword	$000001d9
	.byte	$00,$00
	jsr	FPPushConstant	; -5194
	.dword	$0000144a
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -4721
	.dword	$00001271
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 473
	.dword	$000001d9
	.byte	$00,$00
	jsr	FPPushConstant	; -5194
	.dword	$0000144a
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 5667
	.dword	$00001623
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 473
	.dword	$000001d9
	.byte	$00,$00
	jsr	FPPushConstant	; -5194
	.dword	$0000144a
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2456762
	.dword	$00257cba
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 473
	.dword	$000001d9
	.byte	$00,$00
	jsr	FPPushConstant	; -5194
	.dword	$0000144a
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.09106661532537544
	.dword	$ba812235
	.byte	$dd,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 473
	.dword	$000001d9
	.byte	$00,$00
	jsr	FPPushConstant	; -5194
	.dword	$0000144a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 473
	.dword	$000001d9
	.byte	$00,$00
	jsr	FPPushConstant	; -5194
	.dword	$0000144a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 473
	.dword	$000001d9
	.byte	$00,$00
	jsr	FPPushConstant	; -5194
	.dword	$0000144a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 473
	.dword	$000001d9
	.byte	$00,$00
	jsr	FPPushConstant	; -5194
	.dword	$0000144a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 473
	.dword	$000001d9
	.byte	$00,$00
	jsr	FPPushConstant	; -5194
	.dword	$0000144a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 473
	.dword	$000001d9
	.byte	$00,$00
	jsr	FPPushConstant	; -5194
	.dword	$0000144a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.17469830728112
	.dword	$9a59720e
	.byte	$e7,$80
	jsr	FPPushConstant	; 23.498744634324126
	.dword	$bbfd6dd4
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -53.67595367295699
	.dword	$d6b42d33
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.17469830728112
	.dword	$9a59720e
	.byte	$e7,$80
	jsr	FPPushConstant	; 23.498744634324126
	.dword	$bbfd6dd4
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -100.67344294160524
	.dword	$c958cd83
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.17469830728112
	.dword	$9a59720e
	.byte	$e7,$80
	jsr	FPPushConstant	; 23.498744634324126
	.dword	$bbfd6dd4
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1813.5085277538053
	.dword	$e2b045dc
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.17469830728112
	.dword	$9a59720e
	.byte	$e7,$80
	jsr	FPPushConstant	; 23.498744634324126
	.dword	$bbfd6dd4
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -3.284205156838619
	.dword	$d2306ad3
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 51.99181987527334
	.dword	$cff79fa1
	.byte	$e6,$00
	jsr	FPPushConstant	; 51.99181987527334
	.dword	$cff79fa1
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 51.99181987527334
	.dword	$cff79fa1
	.byte	$e6,$00
	jsr	FPPushConstant	; 51.99181987527334
	.dword	$cff79fa1
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 51.99181987527334
	.dword	$cff79fa1
	.byte	$e6,$00
	jsr	FPPushConstant	; 51.99181987527334
	.dword	$cff79fa1
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 51.99181987527334
	.dword	$cff79fa1
	.byte	$e6,$00
	jsr	FPPushConstant	; 51.99181987527334
	.dword	$cff79fa1
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 51.99181987527334
	.dword	$cff79fa1
	.byte	$e6,$00
	jsr	FPPushConstant	; 51.99181987527334
	.dword	$cff79fa1
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 51.99181987527334
	.dword	$cff79fa1
	.byte	$e6,$00
	jsr	FPPushConstant	; 51.99181987527334
	.dword	$cff79fa1
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22791
	.dword	$00005907
	.byte	$00,$80
	jsr	FPPushConstant	; -40507
	.dword	$00009e3b
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -63298
	.dword	$0000f742
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22791
	.dword	$00005907
	.byte	$00,$80
	jsr	FPPushConstant	; -40507
	.dword	$00009e3b
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 17716
	.dword	$00004534
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22791
	.dword	$00005907
	.byte	$00,$80
	jsr	FPPushConstant	; -40507
	.dword	$00009e3b
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 923195037
	.dword	$3706d69d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22791
	.dword	$00005907
	.byte	$00,$80
	jsr	FPPushConstant	; -40507
	.dword	$00009e3b
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.5626434937171353
	.dword	$9009676d
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22791
	.dword	$00005907
	.byte	$00,$80
	jsr	FPPushConstant	; -40507
	.dword	$00009e3b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22791
	.dword	$00005907
	.byte	$00,$80
	jsr	FPPushConstant	; -40507
	.dword	$00009e3b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22791
	.dword	$00005907
	.byte	$00,$80
	jsr	FPPushConstant	; -40507
	.dword	$00009e3b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22791
	.dword	$00005907
	.byte	$00,$80
	jsr	FPPushConstant	; -40507
	.dword	$00009e3b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22791
	.dword	$00005907
	.byte	$00,$80
	jsr	FPPushConstant	; -40507
	.dword	$00009e3b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22791
	.dword	$00005907
	.byte	$00,$80
	jsr	FPPushConstant	; -40507
	.dword	$00009e3b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.80529683323884
	.dword	$97389fbc
	.byte	$e6,$80
	jsr	FPPushConstant	; -10.630841499959505
	.dword	$aa17ed42
	.byte	$e4,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -48.43613833319834
	.dword	$c1be9b0c
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.80529683323884
	.dword	$97389fbc
	.byte	$e6,$80
	jsr	FPPushConstant	; -10.630841499959505
	.dword	$aa17ed42
	.byte	$e4,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -27.174455333279337
	.dword	$d96548d6
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.80529683323884
	.dword	$97389fbc
	.byte	$e6,$80
	jsr	FPPushConstant	; -10.630841499959505
	.dword	$aa17ed42
	.byte	$e4,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 401.90211849308315
	.dword	$c8f3789e
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.80529683323884
	.dword	$97389fbc
	.byte	$e6,$80
	jsr	FPPushConstant	; -10.630841499959505
	.dword	$aa17ed42
	.byte	$e4,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 3.556190432656046
	.dword	$e3989fc2
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.22653276099457
	.dword	$9873fc1a
	.byte	$e7,$00
	jsr	FPPushConstant	; 76.22653276099457
	.dword	$9873fc1a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.22653276099457
	.dword	$9873fc1a
	.byte	$e7,$00
	jsr	FPPushConstant	; 76.22653276099457
