	jsr	FPPushConstant	; -48982
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20045
	.dword	$00004e4d
	.byte	$00,$80
	jsr	FPPushConstant	; -20045
	.dword	$00004e4d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20045
	.dword	$00004e4d
	.byte	$00,$80
	jsr	FPPushConstant	; -20045
	.dword	$00004e4d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20045
	.dword	$00004e4d
	.byte	$00,$80
	jsr	FPPushConstant	; -20045
	.dword	$00004e4d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20045
	.dword	$00004e4d
	.byte	$00,$80
	jsr	FPPushConstant	; -20045
	.dword	$00004e4d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20045
	.dword	$00004e4d
	.byte	$00,$80
	jsr	FPPushConstant	; -20045
	.dword	$00004e4d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.422693771766422
	.dword	$9361ad46
	.byte	$e5,$00
	jsr	FPPushConstant	; -41.89171458653924
	.dword	$a7911da1
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -23.469020814772815
	.dword	$bbc08dfc
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.422693771766422
	.dword	$9361ad46
	.byte	$e5,$00
	jsr	FPPushConstant	; -41.89171458653924
	.dword	$a7911da1
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 60.314408358305656
	.dword	$f141f444
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.422693771766422
	.dword	$9361ad46
	.byte	$e5,$00
	jsr	FPPushConstant	; -41.89171458653924
	.dword	$a7911da1
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -771.758229402053
	.dword	$c0f086d5
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.422693771766422
	.dword	$9361ad46
	.byte	$e5,$00
	jsr	FPPushConstant	; -41.89171458653924
	.dword	$a7911da1
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.4397693900475025
	.dword	$e1297418
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.040738640965415
	.dword	$e0536ec8
	.byte	$e5,$80
	jsr	FPPushConstant	; -28.040738640965415
	.dword	$e0536ec8
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.040738640965415
	.dword	$e0536ec8
	.byte	$e5,$80
	jsr	FPPushConstant	; -28.040738640965415
	.dword	$e0536ec8
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.040738640965415
	.dword	$e0536ec8
	.byte	$e5,$80
	jsr	FPPushConstant	; -28.040738640965415
	.dword	$e0536ec8
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.040738640965415
	.dword	$e0536ec8
	.byte	$e5,$80
	jsr	FPPushConstant	; -28.040738640965415
	.dword	$e0536ec8
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.040738640965415
	.dword	$e0536ec8
	.byte	$e5,$80
	jsr	FPPushConstant	; -28.040738640965415
	.dword	$e0536ec8
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.040738640965415
	.dword	$e0536ec8
	.byte	$e5,$80
	jsr	FPPushConstant	; -28.040738640965415
	.dword	$e0536ec8
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46810
	.dword	$0000b6da
	.byte	$00,$80
	jsr	FPPushConstant	; 29058
	.dword	$00007182
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -17752
	.dword	$00004558
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46810
	.dword	$0000b6da
	.byte	$00,$80
	jsr	FPPushConstant	; 29058
	.dword	$00007182
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -75868
	.dword	$0001285c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46810
	.dword	$0000b6da
	.byte	$00,$80
	jsr	FPPushConstant	; 29058
	.dword	$00007182
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1360204980
	.dword	$511314b4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46810
	.dword	$0000b6da
	.byte	$00,$80
	jsr	FPPushConstant	; 29058
	.dword	$00007182
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.6109160988368092
	.dword	$ce327fad
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29058
	.dword	$00007182
	.byte	$00,$00
	jsr	FPPushConstant	; 29058
	.dword	$00007182
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29058
	.dword	$00007182
	.byte	$00,$00
	jsr	FPPushConstant	; 29058
	.dword	$00007182
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29058
	.dword	$00007182
	.byte	$00,$00
	jsr	FPPushConstant	; 29058
	.dword	$00007182
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29058
	.dword	$00007182
	.byte	$00,$00
	jsr	FPPushConstant	; 29058
	.dword	$00007182
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29058
	.dword	$00007182
	.byte	$00,$00
	jsr	FPPushConstant	; 29058
	.dword	$00007182
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29058
	.dword	$00007182
	.byte	$00,$00
	jsr	FPPushConstant	; 29058
	.dword	$00007182
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.66315704219649
	.dword	$baa712a4
	.byte	$e6,$00
	jsr	FPPushConstant	; -72.25325990119057
	.dword	$9081ab48
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -25.590102858994086
	.dword	$ccb887d9
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.66315704219649
	.dword	$baa712a4
	.byte	$e6,$00
	jsr	FPPushConstant	; -72.25325990119057
	.dword	$9081ab48
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 118.91641694338706
	.dword	$edd5349a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.66315704219649
	.dword	$baa712a4
	.byte	$e6,$00
	jsr	FPPushConstant	; -72.25325990119057
	.dword	$9081ab48
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -3371.565213579894
	.dword	$d2b90b1d
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.66315704219649
	.dword	$baa712a4
	.byte	$e6,$00
	jsr	FPPushConstant	; -72.25325990119057
	.dword	$9081ab48
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.6458277052967625
	.dword	$a554f6e9
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.97805134850571
	.dword	$9be9864b
	.byte	$e6,$00
	jsr	FPPushConstant	; 65.9518911476472
	.dword	$83e75e47
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.97805134850571
	.dword	$9be9864b
	.byte	$e6,$00
	jsr	FPPushConstant	; 65.9518911476472
	.dword	$83e75e47
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.97805134850571
	.dword	$9be9864b
	.byte	$e6,$00
	jsr	FPPushConstant	; 65.9518911476472
	.dword	$83e75e47
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.97805134850571
	.dword	$9be9864b
	.byte	$e6,$00
	jsr	FPPushConstant	; 65.9518911476472
	.dword	$83e75e47
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.97805134850571
	.dword	$9be9864b
	.byte	$e6,$00
	jsr	FPPushConstant	; 65.9518911476472
	.dword	$83e75e47
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.97805134850571
	.dword	$9be9864b
	.byte	$e6,$00
	jsr	FPPushConstant	; 65.9518911476472
	.dword	$83e75e47
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10506
	.dword	$0000290a
	.byte	$00,$80
	jsr	FPPushConstant	; -18375
	.dword	$000047c7
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -28881
	.dword	$000070d1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10506
	.dword	$0000290a
	.byte	$00,$80
	jsr	FPPushConstant	; -18375
	.dword	$000047c7
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 7869
	.dword	$00001ebd
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10506
	.dword	$0000290a
	.byte	$00,$80
	jsr	FPPushConstant	; -18375
	.dword	$000047c7
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 193047750
	.dword	$0b81acc6
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10506
	.dword	$0000290a
	.byte	$00,$80
	jsr	FPPushConstant	; -18375
	.dword	$000047c7
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.5717551020408164
	.dword	$925e8ad9
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10506
	.dword	$0000290a
	.byte	$00,$80
	jsr	FPPushConstant	; -18375
	.dword	$000047c7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10506
	.dword	$0000290a
	.byte	$00,$80
	jsr	FPPushConstant	; -18375
	.dword	$000047c7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10506
	.dword	$0000290a
	.byte	$00,$80
	jsr	FPPushConstant	; -18375
	.dword	$000047c7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10506
	.dword	$0000290a
	.byte	$00,$80
	jsr	FPPushConstant	; -18375
	.dword	$000047c7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10506
	.dword	$0000290a
	.byte	$00,$80
	jsr	FPPushConstant	; -18375
	.dword	$000047c7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10506
	.dword	$0000290a
	.byte	$00,$80
	jsr	FPPushConstant	; -18375
	.dword	$000047c7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.648659593423504
	.dword	$aa60e8e2
	.byte	$e4,$00
	jsr	FPPushConstant	; 33.373451040738644
	.dword	$857e69f3
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 44.022110634162146
	.dword	$b016a42c
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.648659593423504
	.dword	$aa60e8e2
	.byte	$e4,$00
	jsr	FPPushConstant	; 33.373451040738644
	.dword	$857e69f3
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -22.72479144731514
	.dword	$b5cc5f75
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.648659593423504
	.dword	$aa60e8e2
	.byte	$e4,$00
	jsr	FPPushConstant	; 33.373451040738644
	.dword	$857e69f3
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 355.3825195906112
	.dword	$b1b0f667
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.648659593423504
	.dword	$aa60e8e2
	.byte	$e4,$00
	jsr	FPPushConstant	; 33.373451040738644
	.dword	$857e69f3
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.3190757701510938
	.dword	$a35de63b
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.75143759617721
	.dword	$9f80bc6e
	.byte	$e7,$80
	jsr	FPPushConstant	; -79.75143759617721
	.dword	$9f80bc6e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.75143759617721
	.dword	$9f80bc6e
	.byte	$e7,$80
