	jsr	FPPushConstant	; -8247
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.54725844
	.dword	$6c60c908
	.byte	$e5,$00
	jsr	FPPushConstant	; 13.54725844
	.dword	$6c60c908
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.54725844
	.dword	$6c60c908
	.byte	$e5,$00
	jsr	FPPushConstant	; 13.54725844
	.dword	$6c60c908
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.54725844
	.dword	$6c60c908
	.byte	$e5,$00
	jsr	FPPushConstant	; 13.54725844
	.dword	$6c60c908
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45986
	.dword	$0000b3a2
	.byte	$00,$80
	jsr	FPPushConstant	; 676
	.dword	$000002a4
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -45310
	.dword	$0000b0fe
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45986
	.dword	$0000b3a2
	.byte	$00,$80
	jsr	FPPushConstant	; 676
	.dword	$000002a4
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -46662
	.dword	$0000b646
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45986
	.dword	$0000b3a2
	.byte	$00,$80
	jsr	FPPushConstant	; 676
	.dword	$000002a4
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -31086536
	.dword	$01da57c8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45986
	.dword	$0000b3a2
	.byte	$00,$80
	jsr	FPPushConstant	; 676
	.dword	$000002a4
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -68.02662722
	.dword	$4406d10b
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 676
	.dword	$000002a4
	.byte	$00,$00
	jsr	FPPushConstant	; 676
	.dword	$000002a4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 676
	.dword	$000002a4
	.byte	$00,$00
	jsr	FPPushConstant	; 676
	.dword	$000002a4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 676
	.dword	$000002a4
	.byte	$00,$00
	jsr	FPPushConstant	; 676
	.dword	$000002a4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 676
	.dword	$000002a4
	.byte	$00,$00
	jsr	FPPushConstant	; 676
	.dword	$000002a4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 676
	.dword	$000002a4
	.byte	$00,$00
	jsr	FPPushConstant	; 676
	.dword	$000002a4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 676
	.dword	$000002a4
	.byte	$00,$00
	jsr	FPPushConstant	; 676
	.dword	$000002a4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.89552118
	.dword	$4bca81c1
	.byte	$e7,$00
	jsr	FPPushConstant	; 52.95294403
	.dword	$69e7e848
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 90.84846521
	.dword	$5ad93504
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.89552118
	.dword	$4bca81c1
	.byte	$e7,$00
	jsr	FPPushConstant	; 52.95294403
	.dword	$69e7e848
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -15.05742286
	.dword	$78759a1e
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.89552118
	.dword	$4bca81c1
	.byte	$e7,$00
	jsr	FPPushConstant	; 52.95294403
	.dword	$69e7e848
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2006.67941218
	.dword	$7d6adedf
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.89552118
	.dword	$4bca81c1
	.byte	$e7,$00
	jsr	FPPushConstant	; 52.95294403
	.dword	$69e7e848
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.71564522
	.dword	$5b9a4338
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.68777841
	.dword	$4cb0123f
	.byte	$e8,$00
	jsr	FPPushConstant	; 76.68777841
	.dword	$4cb0123f
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.68777841
	.dword	$4cb0123f
	.byte	$e8,$00
	jsr	FPPushConstant	; 76.68777841
	.dword	$4cb0123f
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.68777841
	.dword	$4cb0123f
	.byte	$e8,$00
	jsr	FPPushConstant	; 76.68777841
	.dword	$4cb0123f
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.68777841
	.dword	$4cb0123f
	.byte	$e8,$00
	jsr	FPPushConstant	; 76.68777841
	.dword	$4cb0123f
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.68777841
	.dword	$4cb0123f
	.byte	$e8,$00
	jsr	FPPushConstant	; 76.68777841
	.dword	$4cb0123f
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.68777841
	.dword	$4cb0123f
	.byte	$e8,$00
	jsr	FPPushConstant	; 76.68777841
	.dword	$4cb0123f
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47093
	.dword	$0000b7f5
	.byte	$00,$80
	jsr	FPPushConstant	; 28698
	.dword	$0000701a
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -18395
	.dword	$000047db
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47093
	.dword	$0000b7f5
	.byte	$00,$80
	jsr	FPPushConstant	; 28698
	.dword	$0000701a
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -75791
	.dword	$0001280f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47093
	.dword	$0000b7f5
	.byte	$00,$80
	jsr	FPPushConstant	; 28698
	.dword	$0000701a
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1351474914
	.dword	$508ddee2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47093
	.dword	$0000b7f5
	.byte	$00,$80
	jsr	FPPushConstant	; 28698
	.dword	$0000701a
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.64098543
	.dword	$6905e7c1
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28698
	.dword	$0000701a
	.byte	$00,$00
	jsr	FPPushConstant	; 28698
	.dword	$0000701a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28698
	.dword	$0000701a
	.byte	$00,$00
	jsr	FPPushConstant	; 28698
	.dword	$0000701a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28698
	.dword	$0000701a
	.byte	$00,$00
	jsr	FPPushConstant	; 28698
	.dword	$0000701a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28698
	.dword	$0000701a
	.byte	$00,$00
	jsr	FPPushConstant	; 28698
	.dword	$0000701a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28698
	.dword	$0000701a
	.byte	$00,$00
	jsr	FPPushConstant	; 28698
	.dword	$0000701a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28698
	.dword	$0000701a
	.byte	$00,$00
	jsr	FPPushConstant	; 28698
	.dword	$0000701a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.6196647
	.dword	$527a8962
	.byte	$e6,$00
	jsr	FPPushConstant	; -74.58775411
	.dword	$4a96770e
	.byte	$e8,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -53.96808941
	.dword	$6befa96a
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.6196647
	.dword	$527a8962
	.byte	$e6,$00
	jsr	FPPushConstant	; -74.58775411
	.dword	$4a96770e
	.byte	$e8,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 95.20741881
	.dword	$5f351966
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.6196647
	.dword	$527a8962
	.byte	$e6,$00
	jsr	FPPushConstant	; -74.58775411
	.dword	$4a96770e
	.byte	$e8,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1537.97448017
	.dword	$601f9779
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.6196647
	.dword	$527a8962
	.byte	$e6,$00
	jsr	FPPushConstant	; -74.58775411
	.dword	$4a96770e
	.byte	$e8,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.27644839
	.dword	$46c5525a
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.08933344
	.dword	$745b7a3a
	.byte	$e6,$00
	jsr	FPPushConstant	; -47.37320807
	.dword	$5ebf1521
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.08933344
	.dword	$745b7a3a
	.byte	$e6,$00
	jsr	FPPushConstant	; -47.37320807
	.dword	$5ebf1521
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.08933344
	.dword	$745b7a3a
	.byte	$e6,$00
	jsr	FPPushConstant	; -47.37320807
	.dword	$5ebf1521
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.08933344
	.dword	$745b7a3a
	.byte	$e6,$00
	jsr	FPPushConstant	; -47.37320807
	.dword	$5ebf1521
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.08933344
	.dword	$745b7a3a
	.byte	$e6,$00
	jsr	FPPushConstant	; -47.37320807
	.dword	$5ebf1521
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.08933344
	.dword	$745b7a3a
	.byte	$e6,$00
	jsr	FPPushConstant	; -47.37320807
	.dword	$5ebf1521
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30373
	.dword	$000076a5
	.byte	$00,$80
	jsr	FPPushConstant	; 2886
	.dword	$00000b46
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -27487
	.dword	$00006b5f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30373
	.dword	$000076a5
	.byte	$00,$80
	jsr	FPPushConstant	; 2886
	.dword	$00000b46
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -33259
	.dword	$000081eb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30373
	.dword	$000076a5
	.byte	$00,$80
	jsr	FPPushConstant	; 2886
	.dword	$00000b46
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -87656478
	.dword	$0539881e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30373
	.dword	$000076a5
	.byte	$00,$80
	jsr	FPPushConstant	; 2886
	.dword	$00000b46
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -10.52425502
	.dword	$5431ac9e
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2886
	.dword	$00000b46
	.byte	$00,$00
	jsr	FPPushConstant	; 2886
	.dword	$00000b46
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2886
	.dword	$00000b46
	.byte	$00,$00
	jsr	FPPushConstant	; 2886
	.dword	$00000b46
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2886
	.dword	$00000b46
	.byte	$00,$00
	jsr	FPPushConstant	; 2886
	.dword	$00000b46
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2886
	.dword	$00000b46
	.byte	$00,$00
	jsr	FPPushConstant	; 2886
	.dword	$00000b46
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2886
	.dword	$00000b46
	.byte	$00,$00
	jsr	FPPushConstant	; 2886
	.dword	$00000b46
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2886
	.dword	$00000b46
	.byte	$00,$00
	jsr	FPPushConstant	; 2886
	.dword	$00000b46
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.68907427
	.dword	$4b60ce58
	.byte	$e7,$80
	jsr	FPPushConstant	; -63.28476553
	.dword	$7e91ccca
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -100.9738398
	.dword	$64f94d91
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.68907427
	.dword	$4b60ce58
	.byte	$e7,$80
	jsr	FPPushConstant	; -63.28476553
	.dword	$7e91ccca
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 25.59569126
	.dword	$6661fce4
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.68907427
	.dword	$4b60ce58
	.byte	$e7,$80
	jsr	FPPushConstant	; -63.28476553
	.dword	$7e91ccca
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2385.14422816
	.dword	$4a892761
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.68907427
	.dword	$4b60ce58
	.byte	$e7,$80
	jsr	FPPushConstant	; -63.28476553
	.dword	$7e91ccca
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.59554735
	.dword	$4c3ae544
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.64056046
	.dword	$7347f78a
	.byte	$e7,$00
	jsr	FPPushConstant	; 57.64056046
	.dword	$7347f78a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.64056046
	.dword	$7347f78a
	.byte	$e7,$00
	jsr	FPPushConstant	; 57.64056046
	.dword	$7347f78a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.64056046
	.dword	$7347f78a
