	jsr	FPPushConstant	; 48503
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24951
	.dword	$00006177
	.byte	$00,$80
	jsr	FPPushConstant	; -24951
	.dword	$00006177
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.97230096
	.dword	$7e3a2dce
	.byte	$e2,$00
	jsr	FPPushConstant	; 60.28444156
	.dword	$7891a253
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 62.25674253
	.dword	$7c8373c2
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.97230096
	.dword	$7e3a2dce
	.byte	$e2,$00
	jsr	FPPushConstant	; 60.28444156
	.dword	$7891a253
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -58.3121406
	.dword	$749fd0e5
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.97230096
	.dword	$7e3a2dce
	.byte	$e2,$00
	jsr	FPPushConstant	; 60.28444156
	.dword	$7891a253
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 118.8990622
	.dword	$76e628f1
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.97230096
	.dword	$7e3a2dce
	.byte	$e2,$00
	jsr	FPPushConstant	; 60.28444156
	.dword	$7891a253
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.03271658
	.dword	$4300e909
	.byte	$dd,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 64.02373046
	.dword	$40061333
	.byte	$e8,$00
	jsr	FPPushConstant	; 64.02373046
	.dword	$40061333
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 64.02373046
	.dword	$40061333
	.byte	$e8,$00
	jsr	FPPushConstant	; 64.02373046
	.dword	$40061333
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 64.02373046
	.dword	$40061333
	.byte	$e8,$00
	jsr	FPPushConstant	; 64.02373046
	.dword	$40061333
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 64.02373046
	.dword	$40061333
	.byte	$e8,$00
	jsr	FPPushConstant	; 64.02373046
	.dword	$40061333
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 64.02373046
	.dword	$40061333
	.byte	$e8,$00
	jsr	FPPushConstant	; 64.02373046
	.dword	$40061333
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 64.02373046
	.dword	$40061333
	.byte	$e8,$00
	jsr	FPPushConstant	; 64.02373046
	.dword	$40061333
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9107
	.dword	$00002393
	.byte	$00,$80
	jsr	FPPushConstant	; 9600
	.dword	$00002580
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 493
	.dword	$000001ed
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9107
	.dword	$00002393
	.byte	$00,$80
	jsr	FPPushConstant	; 9600
	.dword	$00002580
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -18707
	.dword	$00004913
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9107
	.dword	$00002393
	.byte	$00,$80
	jsr	FPPushConstant	; 9600
	.dword	$00002580
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -87427200
	.dword	$05360880
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9107
	.dword	$00002393
	.byte	$00,$80
	jsr	FPPushConstant	; 9600
	.dword	$00002580
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.94864583
	.dword	$796d3a00
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9600
	.dword	$00002580
	.byte	$00,$00
	jsr	FPPushConstant	; 9600
	.dword	$00002580
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9600
	.dword	$00002580
	.byte	$00,$00
	jsr	FPPushConstant	; 9600
	.dword	$00002580
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9600
	.dword	$00002580
	.byte	$00,$00
	jsr	FPPushConstant	; 9600
	.dword	$00002580
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9600
	.dword	$00002580
	.byte	$00,$00
	jsr	FPPushConstant	; 9600
	.dword	$00002580
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9600
	.dword	$00002580
	.byte	$00,$00
	jsr	FPPushConstant	; 9600
	.dword	$00002580
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9600
	.dword	$00002580
	.byte	$00,$00
	jsr	FPPushConstant	; 9600
	.dword	$00002580
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.26484166
	.dword	$4c879953
	.byte	$e7,$00
	jsr	FPPushConstant	; 33.15388353
	.dword	$424ec9d2
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 71.4187252
	.dword	$476b3193
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.26484166
	.dword	$4c879953
	.byte	$e7,$00
	jsr	FPPushConstant	; 33.15388353
	.dword	$424ec9d2
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 5.11095813
	.dword	$51c67c08
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.26484166
	.dword	$4c879953
	.byte	$e7,$00
	jsr	FPPushConstant	; 33.15388353
	.dword	$424ec9d2
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1268.62810392
	.dword	$4f4a0cb7
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.26484166
	.dword	$4c879953
	.byte	$e7,$00
	jsr	FPPushConstant	; 33.15388353
	.dword	$424ec9d2
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.15415866
	.dword	$49ddbc49
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 58.42601442
	.dword	$74da1e90
	.byte	$e7,$00
	jsr	FPPushConstant	; 58.42601442
	.dword	$74da1e90
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 58.42601442
	.dword	$74da1e90
	.byte	$e7,$00
	jsr	FPPushConstant	; 58.42601442
	.dword	$74da1e90
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 58.42601442
	.dword	$74da1e90
	.byte	$e7,$00
	jsr	FPPushConstant	; 58.42601442
	.dword	$74da1e90
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 58.42601442
	.dword	$74da1e90
	.byte	$e7,$00
	jsr	FPPushConstant	; 58.42601442
	.dword	$74da1e90
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 58.42601442
	.dword	$74da1e90
	.byte	$e7,$00
	jsr	FPPushConstant	; 58.42601442
	.dword	$74da1e90
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 58.42601442
	.dword	$74da1e90
	.byte	$e7,$00
	jsr	FPPushConstant	; 58.42601442
	.dword	$74da1e90
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40608
	.dword	$00009ea0
	.byte	$00,$00
	jsr	FPPushConstant	; -5821
	.dword	$000016bd
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 34787
	.dword	$000087e3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40608
	.dword	$00009ea0
	.byte	$00,$00
	jsr	FPPushConstant	; -5821
	.dword	$000016bd
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 46429
	.dword	$0000b55d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40608
	.dword	$00009ea0
	.byte	$00,$00
	jsr	FPPushConstant	; -5821
	.dword	$000016bd
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -236379168
	.dword	$0e16dc20
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40608
	.dword	$00009ea0
	.byte	$00,$00
	jsr	FPPushConstant	; -5821
	.dword	$000016bd
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -6.97612094
	.dword	$6f9e30fe
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5821
	.dword	$000016bd
	.byte	$00,$80
	jsr	FPPushConstant	; -5821
	.dword	$000016bd
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5821
	.dword	$000016bd
	.byte	$00,$80
	jsr	FPPushConstant	; -5821
	.dword	$000016bd
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5821
	.dword	$000016bd
	.byte	$00,$80
	jsr	FPPushConstant	; -5821
	.dword	$000016bd
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5821
	.dword	$000016bd
	.byte	$00,$80
	jsr	FPPushConstant	; -5821
	.dword	$000016bd
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5821
	.dword	$000016bd
	.byte	$00,$80
	jsr	FPPushConstant	; -5821
	.dword	$000016bd
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5821
	.dword	$000016bd
	.byte	$00,$80
	jsr	FPPushConstant	; -5821
	.dword	$000016bd
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.78261926
	.dword	$6f2166f1
	.byte	$e6,$80
	jsr	FPPushConstant	; -11.35935855
	.dword	$5adff760
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -39.14197781
	.dword	$4e48b151
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.78261926
	.dword	$6f2166f1
	.byte	$e6,$80
	jsr	FPPushConstant	; -11.35935855
	.dword	$5adff760
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -16.42326071
	.dword	$41b16b41
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.78261926
	.dword	$6f2166f1
	.byte	$e6,$80
	jsr	FPPushConstant	; -11.35935855
	.dword	$5adff760
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 315.59273359
	.dword	$4ee5ef59
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.78261926
	.dword	$6f2166f1
	.byte	$e6,$80
	jsr	FPPushConstant	; -11.35935855
	.dword	$5adff760
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.44579121
	.dword	$4e43ebed
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.813072
	.dword	$56812be5
	.byte	$e5,$00
	jsr	FPPushConstant	; 10.813072
	.dword	$56812be5
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.813072
	.dword	$56812be5
	.byte	$e5,$00
	jsr	FPPushConstant	; 10.813072
	.dword	$56812be5
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.813072
	.dword	$56812be5
	.byte	$e5,$00
	jsr	FPPushConstant	; 10.813072
	.dword	$56812be5
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
