	jsr	FPPushConstant	; -4566
	jsr	FPPushConstant	; -436.1003942651838
	.dword	$da0cd9b8
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.11354985016603
	.dword	$c0e88cd3
	.byte	$e5,$00
	jsr	FPPushConstant	; -18.085283874625414
	.dword	$90aea950
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.3333243767325424
	.dword	$aaaa5f89
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.7297319186847
	.dword	$9aeb3ed8
	.byte	$e6,$00
	jsr	FPPushConstant	; 38.7297319186847
	.dword	$9aeb3ed8
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.7297319186847
	.dword	$9aeb3ed8
	.byte	$e6,$00
	jsr	FPPushConstant	; 38.7297319186847
	.dword	$9aeb3ed8
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.7297319186847
	.dword	$9aeb3ed8
	.byte	$e6,$00
	jsr	FPPushConstant	; 38.7297319186847
	.dword	$9aeb3ed8
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.7297319186847
	.dword	$9aeb3ed8
	.byte	$e6,$00
	jsr	FPPushConstant	; 38.7297319186847
	.dword	$9aeb3ed8
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.7297319186847
	.dword	$9aeb3ed8
	.byte	$e6,$00
	jsr	FPPushConstant	; 38.7297319186847
	.dword	$9aeb3ed8
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.7297319186847
	.dword	$9aeb3ed8
	.byte	$e6,$00
	jsr	FPPushConstant	; 38.7297319186847
	.dword	$9aeb3ed8
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35764
	.dword	$00008bb4
	.byte	$00,$80
	jsr	FPPushConstant	; -3529
	.dword	$00000dc9
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -39293
	.dword	$0000997d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35764
	.dword	$00008bb4
	.byte	$00,$80
	jsr	FPPushConstant	; -3529
	.dword	$00000dc9
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -32235
	.dword	$00007deb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35764
	.dword	$00008bb4
	.byte	$00,$80
	jsr	FPPushConstant	; -3529
	.dword	$00000dc9
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 126211156
	.dword	$0785d454
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35764
	.dword	$00008bb4
	.byte	$00,$80
	jsr	FPPushConstant	; -3529
	.dword	$00000dc9
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 10.134315670161518
	.dword	$a2262830
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3529
	.dword	$00000dc9
	.byte	$00,$80
	jsr	FPPushConstant	; -3529
	.dword	$00000dc9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3529
	.dword	$00000dc9
	.byte	$00,$80
	jsr	FPPushConstant	; -3529
	.dword	$00000dc9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3529
	.dword	$00000dc9
	.byte	$00,$80
	jsr	FPPushConstant	; -3529
	.dword	$00000dc9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3529
	.dword	$00000dc9
	.byte	$00,$80
	jsr	FPPushConstant	; -3529
	.dword	$00000dc9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3529
	.dword	$00000dc9
	.byte	$00,$80
	jsr	FPPushConstant	; -3529
	.dword	$00000dc9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3529
	.dword	$00000dc9
	.byte	$00,$80
	jsr	FPPushConstant	; -3529
	.dword	$00000dc9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35.572284765530085
	.dword	$8e4a0504
	.byte	$e6,$80
	jsr	FPPushConstant	; 30.389892281525878
	.dword	$f31e7fd8
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -5.1823924840042075
	.dword	$a5d628c3
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35.572284765530085
	.dword	$8e4a0504
	.byte	$e6,$80
	jsr	FPPushConstant	; 30.389892281525878
	.dword	$f31e7fd8
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -65.96217704705596
	.dword	$83eca278
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35.572284765530085
	.dword	$8e4a0504
	.byte	$e6,$80
	jsr	FPPushConstant	; 30.389892281525878
	.dword	$f31e7fd8
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1081.0379022322234
	.dword	$8721367f
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35.572284765530085
	.dword	$8e4a0504
	.byte	$e6,$80
	jsr	FPPushConstant	; 30.389892281525878
	.dword	$f31e7fd8
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.170530136665032
	.dword	$95d3ee78
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.42860613914311
	.dword	$81b6e487
	.byte	$e6,$00
	jsr	FPPushConstant	; -50.11103911881429
	.dword	$c871b43d
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.42860613914311
	.dword	$81b6e487
	.byte	$e6,$00
	jsr	FPPushConstant	; -50.11103911881429
	.dword	$c871b43d
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.42860613914311
	.dword	$81b6e487
	.byte	$e6,$00
	jsr	FPPushConstant	; -50.11103911881429
	.dword	$c871b43d
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.42860613914311
	.dword	$81b6e487
	.byte	$e6,$00
	jsr	FPPushConstant	; -50.11103911881429
	.dword	$c871b43d
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.42860613914311
	.dword	$81b6e487
	.byte	$e6,$00
	jsr	FPPushConstant	; -50.11103911881429
	.dword	$c871b43d
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.42860613914311
	.dword	$81b6e487
	.byte	$e6,$00
	jsr	FPPushConstant	; -50.11103911881429
	.dword	$c871b43d
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15077
	.dword	$00003ae5
	.byte	$00,$00
	jsr	FPPushConstant	; -1016
	.dword	$000003f8
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 14061
	.dword	$000036ed
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15077
	.dword	$00003ae5
	.byte	$00,$00
	jsr	FPPushConstant	; -1016
	.dword	$000003f8
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 16093
	.dword	$00003edd
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15077
	.dword	$00003ae5
	.byte	$00,$00
	jsr	FPPushConstant	; -1016
	.dword	$000003f8
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -15318232
	.dword	$00e9bcd8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15077
	.dword	$00003ae5
	.byte	$00,$00
	jsr	FPPushConstant	; -1016
	.dword	$000003f8
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -14.839566929133857
	.dword	$ed6eddbb
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1016
	.dword	$000003f8
	.byte	$00,$80
	jsr	FPPushConstant	; -1016
	.dword	$000003f8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1016
	.dword	$000003f8
	.byte	$00,$80
	jsr	FPPushConstant	; -1016
	.dword	$000003f8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1016
	.dword	$000003f8
	.byte	$00,$80
	jsr	FPPushConstant	; -1016
	.dword	$000003f8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1016
	.dword	$000003f8
	.byte	$00,$80
	jsr	FPPushConstant	; -1016
	.dword	$000003f8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1016
	.dword	$000003f8
	.byte	$00,$80
	jsr	FPPushConstant	; -1016
	.dword	$000003f8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1016
	.dword	$000003f8
	.byte	$00,$80
	jsr	FPPushConstant	; -1016
	.dword	$000003f8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.4505547906374
	.dword	$90e6af1e
	.byte	$e7,$80
	jsr	FPPushConstant	; 66.74269053211306
	.dword	$857c41ef
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -5.707864258524339
	.dword	$b6a6d2f2
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.4505547906374
	.dword	$90e6af1e
	.byte	$e7,$80
	jsr	FPPushConstant	; 66.74269053211306
	.dword	$857c41ef
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -139.19324532275044
	.dword	$8b317887
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.4505547906374
	.dword	$90e6af1e
	.byte	$e7,$80
	jsr	FPPushConstant	; 66.74269053211306
	.dword	$857c41ef
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -4835.544957271413
	.dword	$971c5c13
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.4505547906374
	.dword	$90e6af1e
	.byte	$e7,$80
	jsr	FPPushConstant	; 66.74269053211306
	.dword	$857c41ef
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.0855204399615568
	.dword	$8af25572
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.434437515185873
	.dword	$9379ba60
	.byte	$e5,$00
	jsr	FPPushConstant	; 18.434437515185873
	.dword	$9379ba60
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.434437515185873
	.dword	$9379ba60
	.byte	$e5,$00
	jsr	FPPushConstant	; 18.434437515185873
	.dword	$9379ba60
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.434437515185873
	.dword	$9379ba60
	.byte	$e5,$00
	jsr	FPPushConstant	; 18.434437515185873
	.dword	$9379ba60
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.434437515185873
	.dword	$9379ba60
	.byte	$e5,$00
	jsr	FPPushConstant	; 18.434437515185873
	.dword	$9379ba60
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.434437515185873
	.dword	$9379ba60
	.byte	$e5,$00
	jsr	FPPushConstant	; 18.434437515185873
	.dword	$9379ba60
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.434437515185873
	.dword	$9379ba60
	.byte	$e5,$00
	jsr	FPPushConstant	; 18.434437515185873
	.dword	$9379ba60
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42403
	.dword	$0000a5a3
	.byte	$00,$00
	jsr	FPPushConstant	; -1865
	.dword	$00000749
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 40538
	.dword	$00009e5a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42403
	.dword	$0000a5a3
	.byte	$00,$00
	jsr	FPPushConstant	; -1865
	.dword	$00000749
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 44268
	.dword	$0000acec
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42403
	.dword	$0000a5a3
	.byte	$00,$00
	jsr	FPPushConstant	; -1865
	.dword	$00000749
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -79081595
	.dword	$04b6b07b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42403
	.dword	$0000a5a3
	.byte	$00,$00
	jsr	FPPushConstant	; -1865
	.dword	$00000749
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -22.736193029490618
	.dword	$b5e3b92c
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1865
	.dword	$00000749
	.byte	$00,$80
	jsr	FPPushConstant	; -1865
	.dword	$00000749
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1865
	.dword	$00000749
	.byte	$00,$80
	jsr	FPPushConstant	; -1865
	.dword	$00000749
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1865
	.dword	$00000749
	.byte	$00,$80
	jsr	FPPushConstant	; -1865
	.dword	$00000749
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1865
	.dword	$00000749
	.byte	$00,$80
	jsr	FPPushConstant	; -1865
	.dword	$00000749
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1865
	.dword	$00000749
	.byte	$00,$80
	jsr	FPPushConstant	; -1865
	.dword	$00000749
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1865
	.dword	$00000749
	.byte	$00,$80
	jsr	FPPushConstant	; -1865
	.dword	$00000749
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.11840933020167
	.dword	$9a3ca026
	.byte	$e7,$00
	jsr	FPPushConstant	; -80.11824734753381
	.dword	$a03c8aeb
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -2.999838017332138
	.dword	$bffd5898
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.11840933020167
	.dword	$9a3ca026
	.byte	$e7,$00
	jsr	FPPushConstant	; -80.11824734753381
	.dword	$a03c8aeb
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 157.23665667773548
	.dword	$9d3c9588
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.11840933020167
	.dword	$9a3ca026
	.byte	$e7,$00
	jsr	FPPushConstant	; -80.11824734753381
	.dword	$a03c8aeb
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -6178.591793765457
	.dword	$c114bbfe
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.11840933020167
	.dword	$9a3ca026
	.byte	$e7,$00
	jsr	FPPushConstant	; -80.11824734753381
	.dword	$a03c8aeb
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.9625573684316937
	.dword	$f66a28e2
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.1909775654005
	.dword	$fcc38f9f
	.byte	$e6,$00
	jsr	FPPushConstant	; 63.1909775654005
	.dword	$fcc38f9f
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
