	jsr	FPPushConstant	; -28499
	jsr	FPPushConstant	; -15.78553494776059
	.dword	$fc918d18
	.byte	$e4,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -8.115817607515996
	.dword	$81da6390
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.669717340244594
	.dword	$f56e530f
	.byte	$e3,$00
	jsr	FPPushConstant	; -15.78553494776059
	.dword	$fc918d18
	.byte	$e4,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 23.455252288005184
	.dword	$bba45b50
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.669717340244594
	.dword	$f56e530f
	.byte	$e3,$00
	jsr	FPPushConstant	; -15.78553494776059
	.dword	$fc918d18
	.byte	$e4,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -121.07059111387643
	.dword	$f2242485
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.669717340244594
	.dword	$f56e530f
	.byte	$e3,$00
	jsr	FPPushConstant	; -15.78553494776059
	.dword	$fc918d18
	.byte	$e4,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.4858699667528629
	.dword	$f8c3f2c3
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.640884425366486
	.dword	$9482200e
	.byte	$e3,$80
	jsr	FPPushConstant	; -4.640884425366486
	.dword	$9482200e
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.640884425366486
	.dword	$9482200e
	.byte	$e3,$80
	jsr	FPPushConstant	; -4.640884425366486
	.dword	$9482200e
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.640884425366486
	.dword	$9482200e
	.byte	$e3,$80
	jsr	FPPushConstant	; -4.640884425366486
	.dword	$9482200e
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.640884425366486
	.dword	$9482200e
	.byte	$e3,$80
	jsr	FPPushConstant	; -4.640884425366486
	.dword	$9482200e
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.640884425366486
	.dword	$9482200e
	.byte	$e3,$80
	jsr	FPPushConstant	; -4.640884425366486
	.dword	$9482200e
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.640884425366486
	.dword	$9482200e
	.byte	$e3,$80
	jsr	FPPushConstant	; -4.640884425366486
	.dword	$9482200e
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48075
	.dword	$0000bbcb
	.byte	$00,$00
	jsr	FPPushConstant	; 16379
	.dword	$00003ffb
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 64454
	.dword	$0000fbc6
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48075
	.dword	$0000bbcb
	.byte	$00,$00
	jsr	FPPushConstant	; 16379
	.dword	$00003ffb
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 31696
	.dword	$00007bd0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48075
	.dword	$0000bbcb
	.byte	$00,$00
	jsr	FPPushConstant	; 16379
	.dword	$00003ffb
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 787420425
	.dword	$2eef1509
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48075
	.dword	$0000bbcb
	.byte	$00,$00
	jsr	FPPushConstant	; 16379
	.dword	$00003ffb
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.935160876732401
	.dword	$bbd9ad02
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16379
	.dword	$00003ffb
	.byte	$00,$00
	jsr	FPPushConstant	; 16379
	.dword	$00003ffb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16379
	.dword	$00003ffb
	.byte	$00,$00
	jsr	FPPushConstant	; 16379
	.dword	$00003ffb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16379
	.dword	$00003ffb
	.byte	$00,$00
	jsr	FPPushConstant	; 16379
	.dword	$00003ffb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16379
	.dword	$00003ffb
	.byte	$00,$00
	jsr	FPPushConstant	; 16379
	.dword	$00003ffb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16379
	.dword	$00003ffb
	.byte	$00,$00
	jsr	FPPushConstant	; 16379
	.dword	$00003ffb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16379
	.dword	$00003ffb
	.byte	$00,$00
	jsr	FPPushConstant	; 16379
	.dword	$00003ffb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.84587349153641
	.dword	$a3622ca9
	.byte	$e6,$00
	jsr	FPPushConstant	; -24.028913906212036
	.dword	$c03b3737
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 16.816959585324373
	.dword	$8689221b
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.84587349153641
	.dword	$a3622ca9
	.byte	$e6,$00
	jsr	FPPushConstant	; -24.028913906212036
	.dword	$c03b3737
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 64.87478739774845
	.dword	$81bfe422
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.84587349153641
	.dword	$a3622ca9
	.byte	$e6,$00
	jsr	FPPushConstant	; -24.028913906212036
	.dword	$c03b3737
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -981.4819775521568
	.dword	$f55ed8b8
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.84587349153641
	.dword	$a3622ca9
	.byte	$e6,$00
	jsr	FPPushConstant	; -24.028913906212036
	.dword	$c03b3737
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.699863491581981
	.dword	$d995207c
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.18838584271483
	.dword	$8181d070
	.byte	$e5,$00
	jsr	FPPushConstant	; 22.345185065198024
	.dword	$b2c2f063
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.18838584271483
	.dword	$8181d070
	.byte	$e5,$00
	jsr	FPPushConstant	; 22.345185065198024
	.dword	$b2c2f063
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.18838584271483
	.dword	$8181d070
	.byte	$e5,$00
	jsr	FPPushConstant	; 22.345185065198024
	.dword	$b2c2f063
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.18838584271483
	.dword	$8181d070
	.byte	$e5,$00
	jsr	FPPushConstant	; 22.345185065198024
	.dword	$b2c2f063
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.18838584271483
	.dword	$8181d070
	.byte	$e5,$00
	jsr	FPPushConstant	; 22.345185065198024
	.dword	$b2c2f063
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.18838584271483
	.dword	$8181d070
	.byte	$e5,$00
	jsr	FPPushConstant	; 22.345185065198024
	.dword	$b2c2f063
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11707
	.dword	$00002dbb
	.byte	$00,$80
	jsr	FPPushConstant	; 150
	.dword	$00000096
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -11557
	.dword	$00002d25
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11707
	.dword	$00002dbb
	.byte	$00,$80
	jsr	FPPushConstant	; 150
	.dword	$00000096
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -11857
	.dword	$00002e51
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11707
	.dword	$00002dbb
	.byte	$00,$80
	jsr	FPPushConstant	; 150
	.dword	$00000096
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1756050
	.dword	$001acb92
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11707
	.dword	$00002dbb
	.byte	$00,$80
	jsr	FPPushConstant	; 150
	.dword	$00000096
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -78.04666666666667
	.dword	$9c17e4b1
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 150
	.dword	$00000096
	.byte	$00,$00
	jsr	FPPushConstant	; 150
	.dword	$00000096
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 150
	.dword	$00000096
	.byte	$00,$00
	jsr	FPPushConstant	; 150
	.dword	$00000096
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 150
	.dword	$00000096
	.byte	$00,$00
	jsr	FPPushConstant	; 150
	.dword	$00000096
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 150
	.dword	$00000096
	.byte	$00,$00
	jsr	FPPushConstant	; 150
	.dword	$00000096
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 150
	.dword	$00000096
	.byte	$00,$00
	jsr	FPPushConstant	; 150
	.dword	$00000096
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 150
	.dword	$00000096
	.byte	$00,$00
	jsr	FPPushConstant	; 150
	.dword	$00000096
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.870332874382441
	.dword	$f7b388a8
	.byte	$e2,$00
	jsr	FPPushConstant	; 48.523446991171944
	.dword	$c218027d
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 52.393779865554386
	.dword	$d1933b07
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.870332874382441
	.dword	$f7b388a8
	.byte	$e2,$00
	jsr	FPPushConstant	; 48.523446991171944
	.dword	$c218027d
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -44.6531141167895
	.dword	$b29cc9f2
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.870332874382441
	.dword	$f7b388a8
	.byte	$e2,$00
	jsr	FPPushConstant	; 48.523446991171944
	.dword	$c218027d
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 187.80189206828652
	.dword	$bbcd48cc
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.870332874382441
	.dword	$f7b388a8
	.byte	$e2,$00
	jsr	FPPushConstant	; 48.523446991171944
	.dword	$c218027d
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.07976211737567995
	.dword	$a35a522d
	.byte	$dd,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.2644367052725358
	.dword	$a1d90fdd
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.2644367052725358
	.dword	$a1d90fdd
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.2644367052725358
	.dword	$a1d90fdd
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.2644367052725358
	.dword	$a1d90fdd
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.2644367052725358
	.dword	$a1d90fdd
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.2644367052725358
	.dword	$a1d90fdd
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.2644367052725358
	.dword	$a1d90fdd
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.2644367052725358
	.dword	$a1d90fdd
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.2644367052725358
	.dword	$a1d90fdd
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.2644367052725358
	.dword	$a1d90fdd
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.2644367052725358
	.dword	$a1d90fdd
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.2644367052725358
	.dword	$a1d90fdd
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4531
	.dword	$000011b3
	.byte	$00,$00
	jsr	FPPushConstant	; -39667
	.dword	$00009af3
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -35136
	.dword	$00008940
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4531
	.dword	$000011b3
	.byte	$00,$00
	jsr	FPPushConstant	; -39667
	.dword	$00009af3
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 44198
	.dword	$0000aca6
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4531
	.dword	$000011b3
	.byte	$00,$00
	jsr	FPPushConstant	; -39667
	.dword	$00009af3
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -179731177
	.dword	$0ab67ae9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4531
	.dword	$000011b3
	.byte	$00,$00
	jsr	FPPushConstant	; -39667
	.dword	$00009af3
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.11422593087453047
	.dword	$e9ef48ec
	.byte	$dd,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39667
	.dword	$00009af3
	.byte	$00,$80
	jsr	FPPushConstant	; -39667
	.dword	$00009af3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39667
	.dword	$00009af3
	.byte	$00,$80
	jsr	FPPushConstant	; -39667
	.dword	$00009af3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39667
	.dword	$00009af3
	.byte	$00,$80
	jsr	FPPushConstant	; -39667
	.dword	$00009af3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39667
	.dword	$00009af3
	.byte	$00,$80
	jsr	FPPushConstant	; -39667
	.dword	$00009af3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39667
	.dword	$00009af3
	.byte	$00,$80
	jsr	FPPushConstant	; -39667
	.dword	$00009af3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39667
	.dword	$00009af3
	.byte	$00,$80
	jsr	FPPushConstant	; -39667
	.dword	$00009af3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -56.477848870170895
	.dword	$e1e95137
	.byte	$e6,$80
	jsr	FPPushConstant	; -64.26775734996356
	.dword	$8089177e
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -120.74560622013445
	.dword	$f17dc019
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -56.477848870170895
	.dword	$e1e95137
	.byte	$e6,$80
	jsr	FPPushConstant	; -64.26775734996356
	.dword	$8089177e
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 7.789908479792665
	.dword	$f946ee26
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -56.477848870170895
	.dword	$e1e95137
	.byte	$e6,$80
	jsr	FPPushConstant	; -64.26775734996356
	.dword	$8089177e
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 3629.7046868360567
	.dword	$e2db4666
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -56.477848870170895
	.dword	$e1e95137
	.byte	$e6,$80
	jsr	FPPushConstant	; -64.26775734996356
	.dword	$8089177e
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.8787897882078954
	.dword	$e0f85e18
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.93083340082611
	.dword	$bf7258c8
	.byte	$e5,$00
	jsr	FPPushConstant	; -49.12748035960152
	.dword	$c4828a36
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
