	jsr	FPPushConstant	; 30750
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42255
	.dword	$0000a50f
	.byte	$00,$80
	jsr	FPPushConstant	; -42255
	.dword	$0000a50f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42255
	.dword	$0000a50f
	.byte	$00,$80
	jsr	FPPushConstant	; -42255
	.dword	$0000a50f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42255
	.dword	$0000a50f
	.byte	$00,$80
	jsr	FPPushConstant	; -42255
	.dword	$0000a50f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42255
	.dword	$0000a50f
	.byte	$00,$80
	jsr	FPPushConstant	; -42255
	.dword	$0000a50f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.44196971
	.dword	$bb89276a
	.byte	$e5,$00
	jsr	FPPushConstant	; 55.07532194
	.dword	$dc4d2132
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 78.51729165
	.dword	$9d08da73
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.44196971
	.dword	$bb89276a
	.byte	$e5,$00
	jsr	FPPushConstant	; 55.07532194
	.dword	$dc4d2132
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -31.63335223
	.dword	$fd111af9
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.44196971
	.dword	$bb89276a
	.byte	$e5,$00
	jsr	FPPushConstant	; 55.07532194
	.dword	$dc4d2132
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1291.07402866
	.dword	$a1625e71
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.44196971
	.dword	$bb89276a
	.byte	$e5,$00
	jsr	FPPushConstant	; 55.07532194
	.dword	$dc4d2132
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.42563473
	.dword	$d9eccb9b
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.49404714
	.dword	$f9f9e77e
	.byte	$e6,$80
	jsr	FPPushConstant	; -62.49404714
	.dword	$f9f9e77e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.49404714
	.dword	$f9f9e77e
	.byte	$e6,$80
	jsr	FPPushConstant	; -62.49404714
	.dword	$f9f9e77e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.49404714
	.dword	$f9f9e77e
	.byte	$e6,$80
	jsr	FPPushConstant	; -62.49404714
	.dword	$f9f9e77e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.49404714
	.dword	$f9f9e77e
	.byte	$e6,$80
	jsr	FPPushConstant	; -62.49404714
	.dword	$f9f9e77e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.49404714
	.dword	$f9f9e77e
	.byte	$e6,$80
	jsr	FPPushConstant	; -62.49404714
	.dword	$f9f9e77e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.49404714
	.dword	$f9f9e77e
	.byte	$e6,$80
	jsr	FPPushConstant	; -62.49404714
	.dword	$f9f9e77e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18950
	.dword	$00004a06
	.byte	$00,$00
	jsr	FPPushConstant	; -38161
	.dword	$00009511
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -19211
	.dword	$00004b0b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18950
	.dword	$00004a06
	.byte	$00,$00
	jsr	FPPushConstant	; -38161
	.dword	$00009511
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 57111
	.dword	$0000df17
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18950
	.dword	$00004a06
	.byte	$00,$00
	jsr	FPPushConstant	; -38161
	.dword	$00009511
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -723150950
	.dword	$2b1a6866
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18950
	.dword	$00004a06
	.byte	$00,$00
	jsr	FPPushConstant	; -38161
	.dword	$00009511
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.49658028
	.dword	$fe3fc53d
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38161
	.dword	$00009511
	.byte	$00,$80
	jsr	FPPushConstant	; -38161
	.dword	$00009511
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38161
	.dword	$00009511
	.byte	$00,$80
	jsr	FPPushConstant	; -38161
	.dword	$00009511
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38161
	.dword	$00009511
	.byte	$00,$80
	jsr	FPPushConstant	; -38161
	.dword	$00009511
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38161
	.dword	$00009511
	.byte	$00,$80
	jsr	FPPushConstant	; -38161
	.dword	$00009511
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38161
	.dword	$00009511
	.byte	$00,$80
	jsr	FPPushConstant	; -38161
	.dword	$00009511
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38161
	.dword	$00009511
	.byte	$00,$80
	jsr	FPPushConstant	; -38161
	.dword	$00009511
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.34348425
	.dword	$f57ee957
	.byte	$e4,$00
	jsr	FPPushConstant	; -46.25099214
	.dword	$b9010415
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -30.9075079
	.dword	$f7429380
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.34348425
	.dword	$f57ee957
	.byte	$e4,$00
	jsr	FPPushConstant	; -46.25099214
	.dword	$b9010415
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 61.59447639
	.dword	$f660be6b
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.34348425
	.dword	$f57ee957
	.byte	$e4,$00
	jsr	FPPushConstant	; -46.25099214
	.dword	$b9010415
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -709.65136938
	.dword	$b169b009
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.34348425
	.dword	$f57ee957
	.byte	$e4,$00
	jsr	FPPushConstant	; -46.25099214
	.dword	$b9010415
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.33174389
	.dword	$a9da55cc
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48.18239248
	.dword	$c0bac518
	.byte	$e6,$00
	jsr	FPPushConstant	; 48.18239248
	.dword	$c0bac518
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48.18239248
	.dword	$c0bac518
	.byte	$e6,$00
	jsr	FPPushConstant	; 48.18239248
	.dword	$c0bac518
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48.18239248
	.dword	$c0bac518
	.byte	$e6,$00
	jsr	FPPushConstant	; 48.18239248
	.dword	$c0bac518
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48.18239248
	.dword	$c0bac518
	.byte	$e6,$00
	jsr	FPPushConstant	; 48.18239248
	.dword	$c0bac518
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48.18239248
	.dword	$c0bac518
	.byte	$e6,$00
	jsr	FPPushConstant	; 48.18239248
	.dword	$c0bac518
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48.18239248
	.dword	$c0bac518
	.byte	$e6,$00
	jsr	FPPushConstant	; 48.18239248
	.dword	$c0bac518
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48581
	.dword	$0000bdc5
	.byte	$00,$00
	jsr	FPPushConstant	; 37097
	.dword	$000090e9
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 85678
	.dword	$00014eae
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48581
	.dword	$0000bdc5
	.byte	$00,$00
	jsr	FPPushConstant	; 37097
	.dword	$000090e9
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 11484
	.dword	$00002cdc
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48581
	.dword	$0000bdc5
	.byte	$00,$00
	jsr	FPPushConstant	; 37097
	.dword	$000090e9
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1802209357
	.dword	$6b6b884d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48581
	.dword	$0000bdc5
	.byte	$00,$00
	jsr	FPPushConstant	; 37097
	.dword	$000090e9
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.30956681
	.dword	$a79fe29e
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37097
	.dword	$000090e9
	.byte	$00,$00
	jsr	FPPushConstant	; 37097
	.dword	$000090e9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37097
	.dword	$000090e9
	.byte	$00,$00
	jsr	FPPushConstant	; 37097
	.dword	$000090e9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37097
	.dword	$000090e9
	.byte	$00,$00
	jsr	FPPushConstant	; 37097
	.dword	$000090e9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37097
	.dword	$000090e9
	.byte	$00,$00
	jsr	FPPushConstant	; 37097
	.dword	$000090e9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37097
	.dword	$000090e9
	.byte	$00,$00
	jsr	FPPushConstant	; 37097
	.dword	$000090e9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37097
	.dword	$000090e9
	.byte	$00,$00
	jsr	FPPushConstant	; 37097
	.dword	$000090e9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.12537458
	.dword	$e100c463
	.byte	$e5,$00
	jsr	FPPushConstant	; 17.62695392
	.dword	$8d04006b
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 45.7523285
	.dword	$b7026267
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.12537458
	.dword	$e100c463
	.byte	$e5,$00
	jsr	FPPushConstant	; 17.62695392
	.dword	$8d04006b
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 10.49842067
	.dword	$a7f987f4
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.12537458
	.dword	$e100c463
	.byte	$e5,$00
	jsr	FPPushConstant	; 17.62695392
	.dword	$8d04006b
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 495.76468168
	.dword	$f7e1e117
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.12537458
	.dword	$e100c463
	.byte	$e5,$00
	jsr	FPPushConstant	; 17.62695392
	.dword	$8d04006b
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.59558905
	.dword	$cc3c4312
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.92743176
	.dword	$b76b6158
	.byte	$e5,$80
	jsr	FPPushConstant	; -22.92743176
	.dword	$b76b6158
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.92743176
	.dword	$b76b6158
	.byte	$e5,$80
	jsr	FPPushConstant	; -22.92743176
	.dword	$b76b6158
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.92743176
	.dword	$b76b6158
	.byte	$e5,$80
	jsr	FPPushConstant	; -22.92743176
	.dword	$b76b6158
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.92743176
	.dword	$b76b6158
	.byte	$e5,$80
	jsr	FPPushConstant	; -22.92743176
	.dword	$b76b6158
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.92743176
	.dword	$b76b6158
	.byte	$e5,$80
	jsr	FPPushConstant	; -22.92743176
	.dword	$b76b6158
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.92743176
	.dword	$b76b6158
	.byte	$e5,$80
	jsr	FPPushConstant	; -22.92743176
	.dword	$b76b6158
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15982
	.dword	$00003e6e
	.byte	$00,$00
	jsr	FPPushConstant	; -37553
	.dword	$000092b1
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -21571
	.dword	$00005443
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15982
	.dword	$00003e6e
	.byte	$00,$00
	jsr	FPPushConstant	; -37553
	.dword	$000092b1
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 53535
	.dword	$0000d11f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15982
	.dword	$00003e6e
	.byte	$00,$00
	jsr	FPPushConstant	; -37553
	.dword	$000092b1
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -600172046
	.dword	$23c5e60e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15982
	.dword	$00003e6e
	.byte	$00,$00
	jsr	FPPushConstant	; -37553
	.dword	$000092b1
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.42558517
	.dword	$d9e64ca6
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37553
	.dword	$000092b1
	.byte	$00,$80
	jsr	FPPushConstant	; -37553
	.dword	$000092b1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37553
	.dword	$000092b1
	.byte	$00,$80
	jsr	FPPushConstant	; -37553
	.dword	$000092b1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37553
	.dword	$000092b1
	.byte	$00,$80
	jsr	FPPushConstant	; -37553
	.dword	$000092b1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37553
	.dword	$000092b1
	.byte	$00,$80
	jsr	FPPushConstant	; -37553
	.dword	$000092b1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37553
	.dword	$000092b1
	.byte	$00,$80
	jsr	FPPushConstant	; -37553
	.dword	$000092b1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37553
	.dword	$000092b1
	.byte	$00,$80
	jsr	FPPushConstant	; -37553
	.dword	$000092b1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.12910019
	.dword	$842196b9
	.byte	$e3,$00
	jsr	FPPushConstant	; -9.7607516
	.dword	$9c2c09df
	.byte	$e4,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -5.63165141
	.dword	$b4367d05
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.12910019
	.dword	$842196b9
	.byte	$e3,$00
	jsr	FPPushConstant	; -9.7607516
	.dword	$9c2c09df
	.byte	$e4,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 13.88985179
	.dword	$de3cd53b
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.12910019
	.dword	$842196b9
	.byte	$e3,$00
	jsr	FPPushConstant	; -9.7607516
	.dword	$9c2c09df
	.byte	$e4,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -40.30312125
	.dword	$a136656b
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.12910019
	.dword	$842196b9
	.byte	$e3,$00
	jsr	FPPushConstant	; -9.7607516
	.dword	$9c2c09df
	.byte	$e4,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.42303097
	.dword	$d89783eb
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50.48246538
	.dword	$c9ee0b68
	.byte	$e6,$00
	jsr	FPPushConstant	; 50.48246538
	.dword	$c9ee0b68
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50.48246538
	.dword	$c9ee0b68
	.byte	$e6,$00
	jsr	FPPushConstant	; 50.48246538
	.dword	$c9ee0b68
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50.48246538
