	jsr	FPPushConstant	; -24187
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -15.861180853648662
	.dword	$fdc76593
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.37523285008504
	.dword	$eb007a15
	.byte	$e5,$00
	jsr	FPPushConstant	; 45.2364137037337
	.dword	$b4f2166f
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1328.8301858499553
	.dword	$a61a90e2
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.37523285008504
	.dword	$eb007a15
	.byte	$e5,$00
	jsr	FPPushConstant	; 45.2364137037337
	.dword	$b4f2166f
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.6493713901033777
	.dword	$a63d3413
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.426014416457439
	.dword	$b687a3f1
	.byte	$e1,$80
	jsr	FPPushConstant	; -1.426014416457439
	.dword	$b687a3f1
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.426014416457439
	.dword	$b687a3f1
	.byte	$e1,$80
	jsr	FPPushConstant	; -1.426014416457439
	.dword	$b687a3f1
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.426014416457439
	.dword	$b687a3f1
	.byte	$e1,$80
	jsr	FPPushConstant	; -1.426014416457439
	.dword	$b687a3f1
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.426014416457439
	.dword	$b687a3f1
	.byte	$e1,$80
	jsr	FPPushConstant	; -1.426014416457439
	.dword	$b687a3f1
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.426014416457439
	.dword	$b687a3f1
	.byte	$e1,$80
	jsr	FPPushConstant	; -1.426014416457439
	.dword	$b687a3f1
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.426014416457439
	.dword	$b687a3f1
	.byte	$e1,$80
	jsr	FPPushConstant	; -1.426014416457439
	.dword	$b687a3f1
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48976
	.dword	$0000bf50
	.byte	$00,$80
	jsr	FPPushConstant	; -11039
	.dword	$00002b1f
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -60015
	.dword	$0000ea6f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48976
	.dword	$0000bf50
	.byte	$00,$80
	jsr	FPPushConstant	; -11039
	.dword	$00002b1f
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -37937
	.dword	$00009431
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48976
	.dword	$0000bf50
	.byte	$00,$80
	jsr	FPPushConstant	; -11039
	.dword	$00002b1f
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 540646064
	.dword	$20399ab0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48976
	.dword	$0000bf50
	.byte	$00,$80
	jsr	FPPushConstant	; -11039
	.dword	$00002b1f
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 4.436633753057342
	.dword	$8df8e759
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11039
	.dword	$00002b1f
	.byte	$00,$80
	jsr	FPPushConstant	; -11039
	.dword	$00002b1f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11039
	.dword	$00002b1f
	.byte	$00,$80
	jsr	FPPushConstant	; -11039
	.dword	$00002b1f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11039
	.dword	$00002b1f
	.byte	$00,$80
	jsr	FPPushConstant	; -11039
	.dword	$00002b1f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11039
	.dword	$00002b1f
	.byte	$00,$80
	jsr	FPPushConstant	; -11039
	.dword	$00002b1f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11039
	.dword	$00002b1f
	.byte	$00,$80
	jsr	FPPushConstant	; -11039
	.dword	$00002b1f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11039
	.dword	$00002b1f
	.byte	$00,$80
	jsr	FPPushConstant	; -11039
	.dword	$00002b1f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.116384546853487
	.dword	$b1dcb60b
	.byte	$e4,$80
	jsr	FPPushConstant	; 36.650927350773465
	.dword	$929a8cb3
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 25.534542803919976
	.dword	$cc46be61
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.116384546853487
	.dword	$b1dcb60b
	.byte	$e4,$80
	jsr	FPPushConstant	; 36.650927350773465
	.dword	$929a8cb3
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -47.76731189762695
	.dword	$bf11ba36
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.116384546853487
	.dword	$b1dcb60b
	.byte	$e4,$80
	jsr	FPPushConstant	; 36.650927350773465
	.dword	$929a8cb3
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -407.425802429988
	.dword	$cbb680b2
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.116384546853487
	.dword	$b1dcb60b
	.byte	$e4,$80
	jsr	FPPushConstant	; 36.650927350773465
	.dword	$929a8cb3
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.30330431861825435
	.dword	$9b4ab422
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.933020166842148
	.dword	$9eeda68e
	.byte	$e4,$00
	jsr	FPPushConstant	; 9.933020166842148
	.dword	$9eeda68e
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.933020166842148
	.dword	$9eeda68e
	.byte	$e4,$00
	jsr	FPPushConstant	; 9.933020166842148
	.dword	$9eeda68e
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.933020166842148
	.dword	$9eeda68e
	.byte	$e4,$00
	jsr	FPPushConstant	; 9.933020166842148
	.dword	$9eeda68e
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.933020166842148
	.dword	$9eeda68e
	.byte	$e4,$00
	jsr	FPPushConstant	; 9.933020166842148
	.dword	$9eeda68e
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.933020166842148
	.dword	$9eeda68e
	.byte	$e4,$00
	jsr	FPPushConstant	; 9.933020166842148
	.dword	$9eeda68e
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.933020166842148
	.dword	$9eeda68e
	.byte	$e4,$00
	jsr	FPPushConstant	; 9.933020166842148
	.dword	$9eeda68e
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34116
	.dword	$00008544
	.byte	$00,$80
	jsr	FPPushConstant	; 37741
	.dword	$0000936d
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 3625
	.dword	$00000e29
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34116
	.dword	$00008544
	.byte	$00,$80
	jsr	FPPushConstant	; 37741
	.dword	$0000936d
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -71857
	.dword	$000118b1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34116
	.dword	$00008544
	.byte	$00,$80
	jsr	FPPushConstant	; 37741
	.dword	$0000936d
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1287571956
	.dword	$4cbec9f4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34116
	.dword	$00008544
	.byte	$00,$80
	jsr	FPPushConstant	; 37741
	.dword	$0000936d
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.9039506107416337
	.dword	$e7694ea6
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37741
	.dword	$0000936d
	.byte	$00,$00
	jsr	FPPushConstant	; 37741
	.dword	$0000936d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37741
	.dword	$0000936d
	.byte	$00,$00
	jsr	FPPushConstant	; 37741
	.dword	$0000936d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37741
	.dword	$0000936d
	.byte	$00,$00
	jsr	FPPushConstant	; 37741
	.dword	$0000936d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37741
	.dword	$0000936d
	.byte	$00,$00
	jsr	FPPushConstant	; 37741
	.dword	$0000936d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37741
	.dword	$0000936d
	.byte	$00,$00
	jsr	FPPushConstant	; 37741
	.dword	$0000936d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37741
	.dword	$0000936d
	.byte	$00,$00
	jsr	FPPushConstant	; 37741
	.dword	$0000936d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.48368024621365
	.dword	$80f7a4f0
	.byte	$e7,$80
	jsr	FPPushConstant	; 37.713128695229614
	.dword	$96da3e69
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -26.770551550984038
	.dword	$d62a16ee
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.48368024621365
	.dword	$80f7a4f0
	.byte	$e7,$80
	jsr	FPPushConstant	; 37.713128695229614
	.dword	$96da3e69
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -102.19680894144327
	.dword	$cc64c424
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.48368024621365
	.dword	$80f7a4f0
	.byte	$e7,$80
	jsr	FPPushConstant	; 37.713128695229614
	.dword	$96da3e69
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2431.881331867491
	.dword	$97fe19ef
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.48368024621365
	.dword	$80f7a4f0
	.byte	$e7,$80
	jsr	FPPushConstant	; 37.713128695229614
	.dword	$96da3e69
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.7098470075851937
	.dword	$dadc4449
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.42488053778246
	.dword	$ddb313e2
	.byte	$e6,$00
	jsr	FPPushConstant	; 29.788531627115898
	.dword	$ee4ee9ab
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.42488053778246
	.dword	$ddb313e2
	.byte	$e6,$00
	jsr	FPPushConstant	; 29.788531627115898
	.dword	$ee4ee9ab
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.42488053778246
	.dword	$ddb313e2
	.byte	$e6,$00
	jsr	FPPushConstant	; 29.788531627115898
	.dword	$ee4ee9ab
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.42488053778246
	.dword	$ddb313e2
	.byte	$e6,$00
	jsr	FPPushConstant	; 29.788531627115898
	.dword	$ee4ee9ab
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.42488053778246
	.dword	$ddb313e2
	.byte	$e6,$00
	jsr	FPPushConstant	; 29.788531627115898
	.dword	$ee4ee9ab
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.42488053778246
	.dword	$ddb313e2
	.byte	$e6,$00
	jsr	FPPushConstant	; 29.788531627115898
	.dword	$ee4ee9ab
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35650
	.dword	$00008b42
	.byte	$00,$00
	jsr	FPPushConstant	; 30940
	.dword	$000078dc
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 66590
	.dword	$0001041e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35650
	.dword	$00008b42
	.byte	$00,$00
	jsr	FPPushConstant	; 30940
	.dword	$000078dc
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 4710
	.dword	$00001266
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35650
	.dword	$00008b42
	.byte	$00,$00
	jsr	FPPushConstant	; 30940
	.dword	$000078dc
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1103011000
	.dword	$41be9cb8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35650
	.dword	$00008b42
	.byte	$00,$00
	jsr	FPPushConstant	; 30940
	.dword	$000078dc
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.152230122818358
	.dword	$937c46d3
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35650
	.dword	$00008b42
	.byte	$00,$00
	jsr	FPPushConstant	; 30940
	.dword	$000078dc
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35650
	.dword	$00008b42
	.byte	$00,$00
	jsr	FPPushConstant	; 30940
	.dword	$000078dc
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35650
	.dword	$00008b42
	.byte	$00,$00
	jsr	FPPushConstant	; 30940
	.dword	$000078dc
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35650
	.dword	$00008b42
	.byte	$00,$00
	jsr	FPPushConstant	; 30940
	.dword	$000078dc
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35650
	.dword	$00008b42
	.byte	$00,$00
	jsr	FPPushConstant	; 30940
	.dword	$000078dc
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35650
	.dword	$00008b42
	.byte	$00,$00
	jsr	FPPushConstant	; 30940
	.dword	$000078dc
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.36340811533167
	.dword	$90ba10a1
	.byte	$e7,$00
	jsr	FPPushConstant	; 38.19972462946465
	.dword	$98cc849d
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 110.56313274479632
	.dword	$dd2052ef
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.36340811533167
	.dword	$90ba10a1
	.byte	$e7,$00
	jsr	FPPushConstant	; 38.19972462946465
	.dword	$98cc849d
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 34.16368348586702
	.dword	$88a79ca5
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.36340811533167
	.dword	$90ba10a1
	.byte	$e7,$00
	jsr	FPPushConstant	; 38.19972462946465
	.dword	$98cc849d
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2764.262263255237
	.dword	$acc4323b
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.36340811533167
	.dword	$90ba10a1
	.byte	$e7,$00
	jsr	FPPushConstant	; 38.19972462946465
	.dword	$98cc849d
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.8943437110411916
	.dword	$f279dacf
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.11363084149996
	.dword	$e8e8b749
	.byte	$e5,$80
	jsr	FPPushConstant	; -29.11363084149996
	.dword	$e8e8b749
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
