	jsr	FPPushConstant	; -18198
	.dword	$7b69a37d
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.59820199
	.dword	$51324788
	.byte	$e7,$00
	jsr	FPPushConstant	; -48.31149267
	.dword	$609f7bf8
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 88.90969466
	.dword	$58e8e1c0
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.59820199
	.dword	$51324788
	.byte	$e7,$00
	jsr	FPPushConstant	; -48.31149267
	.dword	$609f7bf8
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1961.35973798
	.dword	$7a95c17d
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.59820199
	.dword	$51324788
	.byte	$e7,$00
	jsr	FPPushConstant	; -48.31149267
	.dword	$609f7bf8
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.84034253
	.dword	$6b905812
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 74.36308415
	.dword	$4a5cf315
	.byte	$e8,$00
	jsr	FPPushConstant	; -56.84182392
	.dword	$71af038b
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 74.36308415
	.dword	$4a5cf315
	.byte	$e8,$00
	jsr	FPPushConstant	; -56.84182392
	.dword	$71af038b
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 74.36308415
	.dword	$4a5cf315
	.byte	$e8,$00
	jsr	FPPushConstant	; -56.84182392
	.dword	$71af038b
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 74.36308415
	.dword	$4a5cf315
	.byte	$e8,$00
	jsr	FPPushConstant	; -56.84182392
	.dword	$71af038b
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 74.36308415
	.dword	$4a5cf315
	.byte	$e8,$00
	jsr	FPPushConstant	; -56.84182392
	.dword	$71af038b
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 74.36308415
	.dword	$4a5cf315
	.byte	$e8,$00
	jsr	FPPushConstant	; -56.84182392
	.dword	$71af038b
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48191
	.dword	$0000bc3f
	.byte	$00,$00
	jsr	FPPushConstant	; -40963
	.dword	$0000a003
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 7228
	.dword	$00001c3c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48191
	.dword	$0000bc3f
	.byte	$00,$00
	jsr	FPPushConstant	; -40963
	.dword	$0000a003
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 89154
	.dword	$00015c42
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48191
	.dword	$0000bc3f
	.byte	$00,$00
	jsr	FPPushConstant	; -40963
	.dword	$0000a003
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1974047933
	.dword	$75a994bd
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48191
	.dword	$0000bc3f
	.byte	$00,$00
	jsr	FPPushConstant	; -40963
	.dword	$0000a003
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.17645192
	.dword	$4b4afcfe
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40963
	.dword	$0000a003
	.byte	$00,$80
	jsr	FPPushConstant	; -40963
	.dword	$0000a003
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40963
	.dword	$0000a003
	.byte	$00,$80
	jsr	FPPushConstant	; -40963
	.dword	$0000a003
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40963
	.dword	$0000a003
	.byte	$00,$80
	jsr	FPPushConstant	; -40963
	.dword	$0000a003
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40963
	.dword	$0000a003
	.byte	$00,$80
	jsr	FPPushConstant	; -40963
	.dword	$0000a003
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40963
	.dword	$0000a003
	.byte	$00,$80
	jsr	FPPushConstant	; -40963
	.dword	$0000a003
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40963
	.dword	$0000a003
	.byte	$00,$80
	jsr	FPPushConstant	; -40963
	.dword	$0000a003
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.34413218
	.dword	$4d606430
	.byte	$e6,$80
	jsr	FPPushConstant	; 9.44788208
	.dword	$4b954333
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -9.8962501
	.dword	$4f2b852c
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.34413218
	.dword	$4d606430
	.byte	$e6,$80
	jsr	FPPushConstant	; 9.44788208
	.dword	$4b954333
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -28.79201425
	.dword	$732b05c9
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.34413218
	.dword	$4d606430
	.byte	$e6,$80
	jsr	FPPushConstant	; 9.44788208
	.dword	$4b954333
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -182.76107969
	.dword	$5b616b0f
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.34413218
	.dword	$4d606430
	.byte	$e6,$80
	jsr	FPPushConstant	; 9.44788208
	.dword	$4b954333
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.04745699
	.dword	$4184c486
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.42844416
	.dword	$71b6ba11
	.byte	$e6,$00
	jsr	FPPushConstant	; 28.42844416
	.dword	$71b6ba11
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.42844416
	.dword	$71b6ba11
	.byte	$e6,$00
	jsr	FPPushConstant	; 28.42844416
	.dword	$71b6ba11
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.42844416
	.dword	$71b6ba11
	.byte	$e6,$00
	jsr	FPPushConstant	; 28.42844416
	.dword	$71b6ba11
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.42844416
	.dword	$71b6ba11
	.byte	$e6,$00
	jsr	FPPushConstant	; 28.42844416
	.dword	$71b6ba11
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.42844416
	.dword	$71b6ba11
	.byte	$e6,$00
	jsr	FPPushConstant	; 28.42844416
	.dword	$71b6ba11
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.42844416
	.dword	$71b6ba11
	.byte	$e6,$00
	jsr	FPPushConstant	; 28.42844416
	.dword	$71b6ba11
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18582
	.dword	$00004896
	.byte	$00,$80
	jsr	FPPushConstant	; 26505
	.dword	$00006789
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 7923
	.dword	$00001ef3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18582
	.dword	$00004896
	.byte	$00,$80
	jsr	FPPushConstant	; 26505
	.dword	$00006789
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -45087
	.dword	$0000b01f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18582
	.dword	$00004896
	.byte	$00,$80
	jsr	FPPushConstant	; 26505
	.dword	$00006789
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -492515910
	.dword	$1d5b3246
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18582
	.dword	$00004896
	.byte	$00,$80
	jsr	FPPushConstant	; 26505
	.dword	$00006789
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.70107527
	.dword	$59bcd59e
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18582
	.dword	$00004896
	.byte	$00,$80
	jsr	FPPushConstant	; 26505
	.dword	$00006789
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18582
	.dword	$00004896
	.byte	$00,$80
	jsr	FPPushConstant	; 26505
	.dword	$00006789
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18582
	.dword	$00004896
	.byte	$00,$80
	jsr	FPPushConstant	; 26505
	.dword	$00006789
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18582
	.dword	$00004896
	.byte	$00,$80
	jsr	FPPushConstant	; 26505
	.dword	$00006789
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18582
	.dword	$00004896
	.byte	$00,$80
	jsr	FPPushConstant	; 26505
	.dword	$00006789
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18582
	.dword	$00004896
	.byte	$00,$80
	jsr	FPPushConstant	; 26505
	.dword	$00006789
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.54442375
	.dword	$4c5afad7
	.byte	$e5,$00
	jsr	FPPushConstant	; -24.48716287
	.dword	$61f2dad3
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -14.94273913
	.dword	$778abad0
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.54442375
	.dword	$4c5afad7
	.byte	$e5,$00
	jsr	FPPushConstant	; -24.48716287
	.dword	$61f2dad3
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 34.03158662
	.dword	$44102c1f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.54442375
	.dword	$4c5afad7
	.byte	$e5,$00
	jsr	FPPushConstant	; -24.48716287
	.dword	$61f2dad3
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -233.71585882
	.dword	$74dba143
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.54442375
	.dword	$4c5afad7
	.byte	$e5,$00
	jsr	FPPushConstant	; -24.48716287
	.dword	$61f2dad3
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.38977254
	.dword	$63c82218
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.15218272
	.dword	$509bd5c9
	.byte	$e6,$00
	jsr	FPPushConstant	; 39.25536568
	.dword	$4e82bf4a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.15218272
	.dword	$509bd5c9
	.byte	$e6,$00
	jsr	FPPushConstant	; 39.25536568
	.dword	$4e82bf4a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.15218272
	.dword	$509bd5c9
	.byte	$e6,$00
	jsr	FPPushConstant	; 39.25536568
	.dword	$4e82bf4a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.15218272
	.dword	$509bd5c9
	.byte	$e6,$00
	jsr	FPPushConstant	; 39.25536568
	.dword	$4e82bf4a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.15218272
	.dword	$509bd5c9
	.byte	$e6,$00
	jsr	FPPushConstant	; 39.25536568
	.dword	$4e82bf4a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.15218272
	.dword	$509bd5c9
	.byte	$e6,$00
	jsr	FPPushConstant	; 39.25536568
	.dword	$4e82bf4a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27368
	.dword	$00006ae8
	.byte	$00,$80
	jsr	FPPushConstant	; 45506
	.dword	$0000b1c2
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 18138
	.dword	$000046da
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27368
	.dword	$00006ae8
	.byte	$00,$80
	jsr	FPPushConstant	; 45506
	.dword	$0000b1c2
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -72874
	.dword	$00011caa
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27368
	.dword	$00006ae8
	.byte	$00,$80
	jsr	FPPushConstant	; 45506
	.dword	$0000b1c2
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1245408208
	.dword	$4a3b6bd0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27368
	.dword	$00006ae8
	.byte	$00,$80
	jsr	FPPushConstant	; 45506
	.dword	$0000b1c2
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.6014152
	.dword	$4cfb2c5c
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45506
	.dword	$0000b1c2
	.byte	$00,$00
	jsr	FPPushConstant	; 45506
	.dword	$0000b1c2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45506
	.dword	$0000b1c2
	.byte	$00,$00
	jsr	FPPushConstant	; 45506
	.dword	$0000b1c2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45506
	.dword	$0000b1c2
	.byte	$00,$00
	jsr	FPPushConstant	; 45506
	.dword	$0000b1c2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45506
	.dword	$0000b1c2
	.byte	$00,$00
	jsr	FPPushConstant	; 45506
	.dword	$0000b1c2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45506
	.dword	$0000b1c2
	.byte	$00,$00
	jsr	FPPushConstant	; 45506
	.dword	$0000b1c2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45506
	.dword	$0000b1c2
	.byte	$00,$00
	jsr	FPPushConstant	; 45506
	.dword	$0000b1c2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.74593019
	.dword	$49bef548
	.byte	$e8,$00
	jsr	FPPushConstant	; -46.59771604
	.dword	$5d3207d6
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 27.14821414
	.dword	$6c97c573
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.74593019
	.dword	$49bef548
	.byte	$e8,$00
	jsr	FPPushConstant	; -46.59771604
	.dword	$5d3207d6
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 120.34364623
	.dword	$7857f933
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.74593019
	.dword	$49bef548
	.byte	$e8,$00
	jsr	FPPushConstant	; -46.59771604
	.dword	$5d3207d6
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -3436.39191421
	.dword	$6b6322a4
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.74593019
	.dword	$49bef548
	.byte	$e8,$00
	jsr	FPPushConstant	; -46.59771604
	.dword	$5d3207d6
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.58260826
	.dword	$65497428
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.35109743
	.dword	$4ab3c30b
	.byte	$e7,$80
	jsr	FPPushConstant	; -37.35109743
	.dword	$4ab3c30b
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.35109743
	.dword	$4ab3c30b
	.byte	$e7,$80
	jsr	FPPushConstant	; -37.35109743
	.dword	$4ab3c30b
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.35109743
