	jsr	FPPushConstant	; -17.59706811
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.19
	.dword	$81851eb8
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.02367991
	.dword	$80c1fc5f
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.08333333
	.dword	$c5555552
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.8
	.dword	$e6666666
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 7.58991409
	.dword	$f2e09383
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.90216247
	.dword	$e79bd07b
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 57.90216247
	.dword	$e79bd07b
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.90216247
	.dword	$e79bd07b
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -57
	.dword	$00000039
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.7
	.dword	$cb333333
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.13323204
	.dword	$886dfada
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.7
	.dword	$cb333333
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.99108487
	.dword	$fdb7bcf0
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.35
	.dword	$b3333333
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.36502849
	.dword	$bae503a5
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.412
	.dword	$d2f1a9fc
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.39080821
	.dword	$c8180382
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.32
	.dword	$a3d70a3d
	.byte	$df,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.72614904
	.dword	$b9e4e74b
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.7
	.dword	$8b333333
	.byte	$e4,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.16332303
	.dword	$8a73e270
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.76
	.dword	$87851eb8
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.23164625
	.dword	$83b4d2b3
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.38
	.dword	$c28f5c29
	.byte	$df,$00
	jsr	FPPushConstant	; 0.9
	.dword	$e6666666
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.4186058
	.dword	$d6537fda
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.8673362
	.dword	$83bc137e
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -65.8673362
	.dword	$83bc137e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.8673362
	.dword	$83bc137e
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 65
	.dword	$00000041
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6.06
	.dword	$c1eb851f
	.byte	$e3,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.22133704
	.dword	$e2a62d51
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6.06
	.dword	$c1eb851f
	.byte	$e3,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.97519737
	.dword	$f9a688eb
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.13
	.dword	$851eb852
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.13073732
	.dword	$85e00107
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.873
	.dword	$efbe76c9
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.08039573
	.dword	$8a4a6844
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.44
	.dword	$b851eb85
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 4.22069582
	.dword	$870ff0ae
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.36
	.dword	$dae147ae
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.30908209
	.dword	$d3c8003f
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.29
	.dword	$82947ae1
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.08022277
	.dword	$814897ac
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.79333333
	.dword	$cb17e4a3
	.byte	$e0,$00
	jsr	FPPushConstant	; 2.0
	.dword	$00000002
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.62937778
	.dword	$a11ee6f6
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.3439702
	.dword	$b96039b9
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -46.3439702
	.dword	$b96039b9
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.3439702
	.dword	$b96039b9
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 46
	.dword	$0000002e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.96
	.dword	$ef5c28f6
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.68014709
	.dword	$ae1e1ea4
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.96
	.dword	$ef5c28f6
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.73307567
	.dword	$bbaad8dc
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.13
	.dword	$851eb852
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.13073732
	.dword	$85e00107
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.204
	.dword	$d0e56042
	.byte	$de,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.20123874
	.dword	$ce11873c
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.52
	.dword	$851eb852
	.byte	$e0,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.59452055
	.dword	$98327faf
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.81
	.dword	$9f9eb852
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.37964881
	.dword	$8c261543
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.84
	.dword	$87ae147b
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.23650411
	.dword	$83c8b889
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.79666667
	.dword	$cbf258cd
	.byte	$e0,$00
	jsr	FPPushConstant	; 1.1
	.dword	$8ccccccd
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.77876121
	.dword	$c75ce508
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.85810318
	.dword	$fdbaca66
	.byte	$e4,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 15.85810318
	.dword	$fdbaca66
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.85810318
	.dword	$fdbaca66
	.byte	$e4,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -15
	.dword	$0000000f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.77
	.dword	$bc51eb85
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.71482275
	.dword	$b6fe9fae
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.77
	.dword	$bc51eb85
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.69930568
	.dword	$b305b272
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.1
	.dword	$cccccccd
	.byte	$dd,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.10033467
	.dword	$cd7c4372
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.313
	.dword	$a0418937
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.30334032
	.dword	$9b4f6c24
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.65
	.dword	$d3333333
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 5.20697983
	.dword	$a69f942a
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.19
	.dword	$81851eb8
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.78439377
	.dword	$b23381ed
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.24
	.dword	$a4f5c28f
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.42183774
	.dword	$cd7fb1dc
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.84333333
	.dword	$d7e4b170
	.byte	$e0,$00
	jsr	FPPushConstant	; 1.5
	.dword	$c0000000
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.77445984
	.dword	$c6430005
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.37968737
	.dword	$ac266621
	.byte	$e3,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -5.37968737
	.dword	$ac266621
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.37968737
	.dword	$ac266621
	.byte	$e3,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 5
	.dword	$00000005
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.63
	.dword	$ca147ae1
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.06358646
	.dword	$82399e31
	.byte	$dd,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.63
	.dword	$ca147ae1
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.99797633
	.dword	$ff7b6074
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.38
	.dword	$c28f5c29
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.39941272
	.dword	$cc7fd2f4
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.823
	.dword	$d2b020c5
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.68860884
	.dword	$b048ab40
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.05
	.dword	$cccccccd
	.byte	$dc,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.95122942
	.dword	$f383c572
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.46
	.dword	$eeb851ec
	.byte	$e3,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.00955541
	.dword	$809c8e4b
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.03
	.dword	$a07ae148
	.byte	$e4,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 3.16701752
	.dword	$cab06a41
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.68333333
	.dword	$d7777770
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.3
	.dword	$9999999a
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.16909832
	.dword	$95a50385
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.48570503
	.dword	$e5f15ca9
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 57.48570503
	.dword	$e5f15ca9
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.48570503
	.dword	$e5f15ca9
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -57
	.dword	$00000039
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.33
	.dword	$b547ae14
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.94459896
	.dword	$f1d13cc9
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.33
	.dword	$b547ae14
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.32822675
	.dword	$a80d562a
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.23
	.dword	$eb851eb8
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.23414336
	.dword	$efc346e7
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.409
	.dword	$d16872b0
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.38824084
	.dword	$c6c780de
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.42
	.dword	$d70a3d71
	.byte	$df,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.65704682
	.dword	$a834386c
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.35
	.dword	$99666666
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.64675453
	.dword	$e9646d1d
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.53
	.dword	$cc3d70a4
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.05272204
	.dword	$a1afe622
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.9
	.dword	$e6666666
	.byte	$e0,$00
	jsr	FPPushConstant	; 1.8
	.dword	$e6666666
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.82724951
	.dword	$d3c69fb7
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.73442942
	.dword	$f6f00e44
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -61.73442942
	.dword	$f6f00e44
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.73442942
	.dword	$f6f00e44
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 61
	.dword	$0000003d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.31
	.dword	$84f5c28f
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.89781303
	.dword	$e5d71322
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.31
	.dword	$84f5c28f
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.44037684
	.dword	$e17912bb
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.38
	.dword	$c28f5c29
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.39941272
