	jsr	FPPushConstant	; 1.16141573
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.77306228
	.dword	$bb179da3
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -46.77306228
	.dword	$bb179da3
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.77306228
	.dword	$bb179da3
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 46
	.dword	$0000002e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.17
	.dword	$82b851ec
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.95048038
	.dword	$f352aea4
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.17
	.dword	$82b851ec
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.31078457
	.dword	$9f1f27b9
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.28
	.dword	$8f5c28f6
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.28755433
	.dword	$933a5236
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.363
	.dword	$b9db22d1
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.34820884
	.dword	$b2486dd8
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.75
	.dword	$c0000000
	.byte	$e0,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.47236655
	.dword	$f1da0748
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 95.01
	.dword	$be051eb8
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.55398215
	.dword	$91ba38c6
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 89.17
	.dword	$b2570a3d
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.44298682
	.dword	$97167959
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.30666667
	.dword	$a740da7b
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.9
	.dword	$f3333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.66231431
	.dword	$d4c6b71f
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.88296752
	.dword	$d38828a3
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -52.88296752
	.dword	$d38828a3
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.88296752
	.dword	$d38828a3
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 52
	.dword	$00000034
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.46
	.dword	$b75c28f6
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.89407894
	.dword	$e4e25b7f
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.46
	.dword	$b75c28f6
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.44790942
	.dword	$e554622d
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.22
	.dword	$e147ae14
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.22361942
	.dword	$e4fc7d3f
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.205
	.dword	$d1eb851f
	.byte	$de,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.2021986
	.dword	$cf0d2659
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.86
	.dword	$dc28f5c3
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.36316069
	.dword	$973e0656
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.85
	.dword	$d7666666
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.9862024
	.dword	$ff1df0ac
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.33
	.dword	$a547ae14
	.byte	$e4,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 3.21403174
	.dword	$cdb2b22f
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.32666667
	.dword	$a9d036a4
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.2
	.dword	$cccccccd
	.byte	$de,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.05816249
	.dword	$8771de54
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.18012473
	.dword	$9c5c394f
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -78.18012473
	.dword	$9c5c394f
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.18012473
	.dword	$9c5c394f
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 78
	.dword	$0000004e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.03
	.dword	$803d70a4
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.31649925
	.dword	$a20c3090
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.03
	.dword	$803d70a4
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.94859276
	.dword	$f2d6f9a1
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.11
	.dword	$e147ae14
	.byte	$dd,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.11044582
	.dword	$e2316b07
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.846
	.dword	$ec49ba5e
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.07433867
	.dword	$8983edf6
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.63
	.dword	$a147ae14
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.87761058
	.dword	$f0558b22
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 95.36
	.dword	$beb851ec
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.5576592
	.dword	$91d8581b
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.26
	.dword	$d90a3d71
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.36613874
	.dword	$ebb76897
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.91666667
	.dword	$eaaaaab9
	.byte	$e0,$00
	jsr	FPPushConstant	; 0.1
	.dword	$cccccccd
	.byte	$dd,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.99133661
	.dword	$fdc83c6f
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.25496072
	.dword	$84828a36
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -66.25496072
	.dword	$84828a36
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.25496072
	.dword	$84828a36
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 66
	.dword	$00000042
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.81
	.dword	$bcf5c28f
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.6862862
	.dword	$afb073d1
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.81
	.dword	$bcf5c28f
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.72733159
	.dword	$ba326730
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.32
	.dword	$a3d70a3d
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.33138941
	.dword	$a9abdf6c
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.402
	.dword	$b374bc6a
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.95122188
	.dword	$f38346f2
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.2
	.dword	$9999999a
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.30119421
	.dword	$9a3620a3
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.06
	.dword	$a43d70a4
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.71503441
	.dword	$edc31fb0
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.77
	.dword	$8b8a3d71
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.35284383
	.dword	$85a53f92
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.36333333
	.dword	$9740da70
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.2
	.dword	$9999999a
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.80691962
	.dword	$b3a49231
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.2625739
	.dword	$ea19c058
	.byte	$e5,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -29.2625739
	.dword	$ea19c058
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.2625739
	.dword	$ea19c058
	.byte	$e5,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 29
	.dword	$0000001d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.75
	.dword	$98000000
	.byte	$e3,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.99929279
	.dword	$ffd1a6fc
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.75
	.dword	$98000000
	.byte	$e3,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.03760215
	.dword	$9a04b648
	.byte	$dc,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.2
	.dword	$cccccccd
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.20271004
	.dword	$cf933881
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.541
	.dword	$c53f7cee
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.99517419
	.dword	$fec3bc58
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.66
	.dword	$d47ae148
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 5.25931084
	.dword	$a84c463f
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.67
	.dword	$dd5c28f6
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.32034879
	.dword	$d4809836
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.68
	.dword	$c570a3d7
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.96789694
	.dword	$9ef90301
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.90333333
	.dword	$e740da66
	.byte	$e0,$00
	jsr	FPPushConstant	; 1.2
	.dword	$9999999a
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.88515157
	.dword	$e2994b15
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73.10439783
	.dword	$923573a2
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 73.10439783
	.dword	$923573a2
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73.10439783
	.dword	$923573a2
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -73
	.dword	$00000049
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.6
	.dword	$c999999a
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.03362305
	.dword	$89b852c2
	.byte	$dc,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.6
	.dword	$c999999a
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.99943459
	.dword	$ffdaf1ff
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.34
	.dword	$ae147ae1
	.byte	$df,$00
	jsr	FloatTangent
