	jsr	FPPushConstant	; 45.77929862
	jsr	FPPushConstant	; 2.93332481
	.dword	$bbbb97fc
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 90.27
	.dword	$b48a3d71
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.50105257
	.dword	$98044fb3
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.94333333
	.dword	$bc5f92c2
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.7
	.dword	$d999999a
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 6.26652913
	.dword	$c8876819
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.86652628
	.dword	$9fbba955
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 79.86652628
	.dword	$9fbba955
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.86652628
	.dword	$9fbba955
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -79
	.dword	$0000004f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.02
	.dword	$9828f5c3
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.16962001
	.dword	$adb0de2f
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.02
	.dword	$9828f5c3
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.98550954
	.dword	$fc4a5a6c
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.3
	.dword	$9999999a
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.30933625
	.dword	$9e61522a
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.831
	.dword	$ea5e353f
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.07091405
	.dword	$8913b62b
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.03
	.dword	$f5c28f5c
	.byte	$db,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.97044553
	.dword	$f86f1e46
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.53
	.dword	$9d0f5c29
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.36348072
	.dword	$8ba1a252
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 62.61
	.dword	$fa70a3d7
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.9126481
	.dword	$fd3469ca
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.25333333
	.dword	$81b4e7ff
	.byte	$df,$00
	jsr	FPPushConstant	; 0.3
	.dword	$9999999a
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.66238075
	.dword	$a991c8eb
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.03182959
	.dword	$c02097f0
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 48.03182959
	.dword	$c02097f0
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.03182959
	.dword	$c02097f0
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -48
	.dword	$00000030
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.9
	.dword	$fccccccd
	.byte	$e3,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.99894134
	.dword	$ffba9ea2
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.9
	.dword	$fccccccd
	.byte	$e3,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.04600213
	.dword	$bc6cbabe
	.byte	$dc,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.27
	.dword	$8a3d70a4
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.27675814
	.dword	$8db33e30
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.582
	.dword	$94fdf3b6
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.52707905
	.dword	$86eea712
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.41
	.dword	$d1eb851f
	.byte	$df,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.66365025
	.dword	$a9e4fb98
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.35
	.dword	$accccccd
	.byte	$e1,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 0.30010459
	.dword	$99a74f0f
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.49
	.dword	$c7d70a3d
	.byte	$e4,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 3.53411941
	.dword	$e22f032e
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.71
	.dword	$ad70a3d7
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.8
	.dword	$cccccccd
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.2201148
	.dword	$8e165c63
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.75694501
	.dword	$db071c98
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 54.75694501
	.dword	$db071c98
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.75694501
	.dword	$db071c98
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -54
	.dword	$00000036
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.19
	.dword	$86147ae1
	.byte	$e3,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.86662967
	.dword	$dddb712a
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.19
	.dword	$86147ae1
	.byte	$e3,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.49895192
	.dword	$ff76a045
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.1
	.dword	$cccccccd
	.byte	$dd,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.10033467
	.dword	$cd7c4372
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.736
	.dword	$bc6a7efa
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.63448073
	.dword	$a26d5441
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.44
	.dword	$b851eb85
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.23692776
	.dword	$f29d30d3
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.37
	.dword	$a17ae148
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.69808693
	.dword	$ecad74ce
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.74
	.dword	$e2f5c28f
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.53259583
	.dword	$f10b0669
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.12666667
	.dword	$881b4e85
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.8
	.dword	$e6666666
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 3.88918823
	.dword	$f8e875c0
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.42949704
	.dword	$836f9c25
	.byte	$e5,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 16.42949704
	.dword	$836f9c25
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.42949704
	.dword	$836f9c25
	.byte	$e5,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -16
	.dword	$00000010
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.82
	.dword	$968f5c29
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.02955162
	.dword	$f2163d2e
	.byte	$db,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.82
	.dword	$968f5c29
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.99956326
	.dword	$ffe360b8
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.18
	.dword	$b851eb85
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.18196953
	.dword	$ba563871
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.36
	.dword	$ae147ae1
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.93677361
	.dword	$efd06533
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.41
	.dword	$b47ae148
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.24414328
	.dword	$fa00b22d
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.82
	.dword	$bb47ae14
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.84631046
	.dword	$f629f359
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.58
	.dword	$9ca3d70a
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.42492938
	.dword	$8d990580
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.01333333
	.dword	$c0da740a
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.3
	.dword	$a6666666
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 4.19528364
	.dword	$863fc37a
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.60808294
	.dword	$d26ead4b
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -52.60808294
	.dword	$d26ead4b
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.60808294
	.dword	$d26ead4b
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 52
	.dword	$00000034
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2.93
	.dword	$bb851eb8
	.byte	$e2,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.2100173
	.dword	$d70ec66c
	.byte	$de,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2.93
	.dword	$bb851eb8
	.byte	$e2,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.97769767
	.dword	$fa4a64fe
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.11
	.dword	$e147ae14
	.byte	$dd,$00
	jsr	FloatTangent
